{{book
|title=The Tolkien Relation
|image=[[Image:tolkien_relation.jpg]]
|author=[[William Ready]]
|isbn=
|publisher=Regnery Co., Copp Clark, Warner Books
|date=May [[1968]]
|format=Hardcover, also paperback
|pages=184
|}}
'''''The Tolkien Relation: A Personal Inquiry''''' is a book by [[William Ready]], the former Director of Libraries at [[Marquette University]]. The paperback edition of [[1969]] was renamed into '''Understanding Tolkien and ''The Lord of the Rings'''''.<ref name="Ake">[[Åke Bertenstam]],  "[http://www.forodrim.org/bibliography/tolklist.html A Chronological Bibliography of Books About Tolkien]" at [[Forodrim]]</ref>

The book includes extracts from letters to William Ready from both [[J.R.R. Tolkien]] and his son [[Christopher Tolkien|Christopher]], as well as some unattributed quotes. See especially pp. 55-56 and 57-60 (1st edition).<ref>''An Illustrated Tolkien Bibliography'', at Tolkienbooks.net</ref>

==Contents==
# The Early Cycle
# The Inklings and the Myth
# The Days of the Dons
# The Hobbits of Tolkien
# The Tale of the Ring
# Craft and Art
# Man for Tolkien
# The Once and the Future
# As It Was and Will Be
# Epilogue

==Errata==
* Page 18: "...at the [[University of Leeds]] as Reader in the English language in [[1921]]." The correct year is [[1920]].<ref>[[Humphrey Carpenter]], ''[[J.R.R. Tolkien: A Biography]]'', "Oxford Interlude"</ref>
* Page 22: "He gave the W.P. Ker lecture at Glasgow University in 1933..." The correct date is [[15 April|April 15]], [[1953]].<ref>[[J.R.R. Tolkien]], [[Humphrey Carpenter]], [[Christopher Tolkien]] (eds.), ''[[The Letters of J.R.R. Tolkien]]'', [[Letter 135]], note 2</ref>

==See Also==
*[[Letter to Dick Plotz (8 April 1968)]]
*[[Locus 1]]
*[[Letter to William Ready (9 June 1957)]]

{{references}}
{{title|italics}}
[[Category:Scholarly books|Tolkien Relation, The]]
[[Category:Books with contribution by J.R.R. Tolkien|Tolkien Relation, The]]
[[Category:Publications by title|Tolkien Relation, The]]
