{{hobbit infobox
| name=Hildifons Took
| image=
| caption=
| pronun=
| othernames=
| titles=
| position=
| location=[[Great Smials]], [[Tuckborough]]
| affiliation=
| language=
| birth={{SR|1244}}
| birthlocation=
| rule=
| death=
| deathlocation=
| age=
| notablefor=
| family=[[Took Family|Took]]
| parentage=[[Gerontius Took]] and [[Adamanta Took|Adamanta Chubb]]
| siblings=[[Isengrim Took III|Isengrim]], [[Hildigard Took|Hildigard]], [[Isumbras Took IV|Isumbras]], [[Hildigrim Took|Hildigrim]], [[Isembold Took|Isembold]], [[Isembard Took|Isembard]], [[Hildibrand Took|Hildibrand]], [[Belladonna Took|Belladonna]], [[Donnamira Took|Donnamira]], [[Mirabella Took|Mirabella]] and [[Isengar Took|Isengar]]
| spouse=
| children=
| gender=Male
| height=
| hair=
| eyes=
| clothing=
| weapons=
| steed=
}}
'''Hildifons Took''' was a [[Hobbits|Hobbit]] of [[the Shire]].
==History==
Hildifons was the sixth of the twelve children of [[Gerontius Took|the Old Took]]. He went on a journey outside [[the Shire]] and never returned.<ref>{{App|Took}}</ref>  When [[Bilbo Baggins]] was young he used to pester [[Gandalf]] for information about [[Hobbits]] who had "gone off", such as his uncle Hildifons.<ref>{{UT|Erebor}}, Appendix</ref>

==Etymology==
The name contains ''hild'' "battle" and ''fons'' "ready".<ref>{{HM|IE}}, "Giving of Names"</ref>

{{references}}
[[Category:Germanic names]]
[[Category:Hobbits]]
[[Category:Took]]
[[Category:Third Age characters]]

[[de:Hildifons Tuk]]
[[fi:Hildifons Tuk]]
[[fr:encyclo/personnages/hobbits/touque/hildifons_touque]]
