{{disambig-more|Voronwë|[[Voronwë (disambiguation)]]}}
{{numenorean infobox
| name=Voronwë
| image=
| caption=
| pronun=
| othernames=''Abrazān'' ([[Adûnaic|A]])
| titles=
| position=
| location=[[Númenor]]
| affiliation=[[The Faithful]]
| language=
| birth=late [[Second Age]]
| birthlocation=
| rule=
| death=
| deathlocation=
| age=
| notablefor=
| house=
| parentage=
| siblings=
| spouse=
| children=
| gender=Male
| height=
| hair=
| eyes=
| clothing=
| weapons=
| steed=
}}
'''Voronwë''' was a [[Man]] of [[Númenor]]. He accompanied [[Elendil]] when he was fleeing from the [[Downfall of Númenor|destruction of Númenor]].<ref name="Seventy">{{SD|2d}}, "Night 70"</ref> [[Wilfrid Trewin Jeremy]], a member of [[The Notion Club]] was said to be his descendants.<ref name="Seventy"/>

== Genealogy ==
{{familytree/start}}
{{familytree| VOR | |VOR='''VORONWË'''</br><small>''b. late {{SA}}''</small>}}
{{familytree| |:| | |}}
{{familytree| |:| | |}}
{{familytree| WIL | |WIL=[[Tréowine]]</br><small>''fl. [[wikipedia:914|914 AD]]''</small>}}
{{familytree/end}}

{{title}}
{{references}}
[[Category:Faithful of Númenor]]
[[Category:Quenya names]]
[[Category:Second Age characters]]
