{{stub}}

{{book
|title=Tolkien: Leben - Werk - Wirkung: Ausstellung der Inklings-Gesellschaft für Literatur und Ästhetik e.V.
|image=
|author=[[Gisbert Kranz]] 
|publisher=Aachen: Öffentliche Bibliothek der Stadt Aachen
|date=[[1983]]
|format=Unknown (21 × 15 cm)
|pages=14
|isbn=
}}

'''''Tolkien: Leben - Werk - Wirkung: Ausstellung der Inklings-Gesellschaft für Literatur und Ästhetik e.V.''''' is a German-language publication dealing with the life and works of [[J.R.R. Tolkien]]. <ref>[[Åke Bertenstam|Bertenstam, Åke]]: ''[http://www.forodrim.org/bibliography/tolklist.html A Chronological Bibliography of Books About Tolkien]''</ref>

{{references}}
{{title|italics}}
[[Category:German publications]]
[[Category:Publications by title]]
