{{men infobox
| name=Howard Green
| image=
| caption=
| pronun=
| othernames=
| titles=
| position=School clerk
| location=[[Oxford]]
| affiliation=
| language=[[wikipedia:English language|English]]
| birth=
| birthlocation=
| rule=
| death=
| deathlocation=
| age=
| notablefor=
| house=
| parentage=
| siblings=
| spouse=
| children=
| gender=Male
| height=
| hair=
| eyes=
| clothing=
| weapons=
| steed=
}}
'''Howard Green''' was a [[Man]] living in the [[wikipedia:21st century|21st century]] [[wikipedia:England|England]].

== History ==
Green was a school clerk at the [[wikipedia:Examination Schools|Examination Schools]] in [[Oxford]]. In [[2012]] he discovered a disordered bundle of papers on the top of one of a number of sacks of waste paper in the basement of the school. They were loosely tied with a red string and on the outer sheet was inscribed in large Lombardic capitals: '''[[Notion Club Papers|NOTION CLUB PAPERS]]'''.<ref name="Foreword">{{SD|2b}}</ref>

Later, it was discovered that the papers reported approximately one hundred meetings of a certain discussion group. The meetings took place between c. [[1980]] and [[1990]], and in [[2014]] he published the work.<ref name="Foreword"/>

{{references}}
{{DEFAULTSORT:Green, Howard}}
[[Category:The Notion Club Papers]]
