{{Book
| title=The Hobbit: The Desolation of Smaug: Visual Companion
| image=[[File:The Hobbit - The Desolation of Smaug - Visual Companion.jpg|250px]]
| author=[[Jude Fisher]]
| foreword=
| introduction=[[Richard Armitage]]
| editor=
| contributors=
| illustrator=
| publisher=
| publisherUK=[[HarperCollins]]
| publisherUS=[[Houghton Mifflin]]
| date=
| dateUK=[[7 November]] [[2013]]
| dateUS=[[5 November]] [[2013]]
| format=Hardback
| pages=84
| isbn=978-0007467969
| noisbn=
| issn=
| series=
| precededby=''[[The Hobbit: An Unexpected Journey: Visual Companion]]''
| followedby=''[[The Hobbit: The Battle of the Five Armies: Visual Companion]]''
}}
'''''The Hobbit: The Desolation of Smaug: Visual Companion''''' is the authorised visual companion to ''[[The Hobbit: The Desolation of Smaug]]''.

{{title|italics}}
{{DEFAULTSORT:Hobbit: The Desolation of Smaug: Visual Companion, the}}
[[Category:The Hobbit: The Desolation of Smaug tie-in books]]
[[Category:Publications by title]]
