{{hobbit infobox
| name=Seredic Brandybuck
| image=
| caption=
| pronun=
| othernames=
| titles=
| position=
| location=[[Buckland]]
| affiliation=
| language=
| birth={{SR|1348}}
| birthlocation=
| rule=
| death=
| deathlocation=
| age=
| notablefor=
| family=[[Brandybuck Family|Brandybuck]]
| parentage=[[Saradas Brandybuck]]
| siblings=
| spouse=[[Hilda Bracegirdle]]
| children=[[Doderic Brandybuck|Doderic]], [[Ilberic Brandybuck|Ilberic]] and [[Celandine Brandybuck|Celandine]]
| gender=Male
| height=
| hair=
| eyes=
| clothing=
| weapons=
| steed=
}}
'''Seredic Brandybuck''' was a [[Hobbits|Hobbit]] of [[Buckland]].

==History==
Seredic was the son of [[Saradas Brandybuck]]. He married [[Hilda Bracegirdle]] and had three children: [[Doderic Brandybuck|Doderic]], [[Ilberic Brandybuck|Ilberic]] and [[Celandine Brandybuck|Celandine]]. They all attended [[Bilbo's Farewell Party]].<ref>{{app|Brandybuck}}</ref>

{{references}}

[[Category:Hobbits]]
[[Category:Brandybuck]]
[[Category:Third Age characters]]
