{{men infobox
| name=Rowlie Appledore
| image=
| caption=
| pronun=
| othernames=
| titles=
| position=
| location=[[Bree]]
| affiliation=
| language=
| birth=
| birthlocation=
| rule=
| death={{TA|3019}}
| deathlocation=[[Bree]]
| age=
| notablefor=
| house=
| parentage=
| siblings=
| spouse=
| children=
| gender=Male
| height=
| hair=
| eyes=
| clothing=
| weapons=
| steed=
}}'''Rowlie Appledore''' was a [[Men of Bree|man]] of [[Bree]] and member of the [[Appledore Family]].

==History==
Rowlie was killed during the in early January, {{TA|3019}}, fighting [[Bill Ferny]] and [[Sharkey]]'s [[ruffians]].<ref>{{RK|Homeward}}</ref>
==Etymology==
''Rowlie'' is diminutive of Rowland, from ''hrod'' "fame" + land.<ref>''[[An Introduction to Elvish]]'', Giving of Names</ref> ''Appledore'' is an old word for "apple tree".

{{references}}
[[Category:Appledore]]
[[Category:Bree-men]]
[[Category:Third Age characters]]
[[de:Roland Affalter]]
[[fi:Rouli Omppu]]
