{{actor
| image=
| name=Michael Beattie
| lifetime=
| played=[[Bilbo Baggins]]
| film=[[The Hobbit (2003 video game)]]
| played2=
| film2=
| imdb=[http://www.imdb.com/name/nm0064170/ Profile]
}}
'''Michael Beattie''' is a Canadian voice actor. He voiced the part of [[Bilbo Baggins]] in [[The Hobbit (2003 video game)]]. 
==External links==
* [http://voicechasers.com/database/showactor.php?actorid=3288 Voice Chasers profile]
* [http://www.tomsawyeraudio.com/ Tom Sawyer, narrated by Michael Beattie]

[[Category:Actors and actresses|Beattie, Michael]]
[[Category:Canadian people|Beattie, Michael]]
[[Category:People by name|Beattie, Michael]]
