{{book
|title=Magiske verdener: Fantasilitteraturen fra Gilgamesj til Richard Adams
|image=
|author=Øyvind Myhre
|publisher= Oslo: Cappelen
|date=[[1979]]
|format=
|pages=143
|isbn=82-02-04294-1
}}
'''''Magiske verdener: Fantasilitteraturen fra Gilgamesj til Richard Adams''''' (''Magical Worlds: Fantasy Literature from Gilgamesh to Richard Adams'') is a Norwegian-language book. Scattered references to [[J.R.R. Tolkien]] are found throughout the book, containing a great number of comparisons beteween Tolkien and other writers. A short biography of Tolkien and a description of his main works is given in chapter 10: "De store mestere" ("The great masters"), pp. 81-89 (see pp. 81-84).<ref>[[Åke Bertenstam|Bertenstam, Åke]]: ''[http://www.forodrim.org/bibliography/tolklist.html A Chronological Bibliography of Books About Tolkien]''</ref>

{{references}}
{{title|italics}}
[[Category:Norwegian publications]]
[[Category:Publications by title]]
