{{evil infobox
| name=Miaulë
| image=
| caption=
| pronun=
| othernames=
| titles=
| position=Cook
| location=
| affiliation=[[Tevildo]]
| language=
| birth=
| birthlocation=
| rule=
| death=
| deathlocation=
| age=
| notablefor=
| parentage=
| siblings=
| spouse=
| children=
| race=[[Cats|Cat]]
| gender=Male
| height=
| hair=
| eyes=
| clothing=
| weapons=
| steed=
}}
'''Miaulë''' was the name of [[Tevildo]]'s cook in ''[[The Tale of Tinúviel]]''.<ref>{{LT2|I}}, p. 28</ref>

== Etymology ==
The name ''Miaulë'', described by [[Christopher Tolkien]] as "engagingly [[Elvish]]-feline" (together with ''Miaugion'' and ''Meoita''),<ref>{{LT2|In}}, p. 54</ref> is according to [[Patrick H. Wynne]] and [[Christopher Gilson]] likely cognate with [[Gnomish]] ''miaulin'' "she-cat".<ref>{{PE|16}}, p. 132</ref>

{{references}}
{{DEFAULTSORT:Miaule}}
[[Category:Cats]]
[[Category:Characters in The Book of Lost Tales]]
