{{men infobox
| name=Ælfheah
| image=
| caption=
| pronun=
| othernames=
| titles=
| position=Sailor
| location=
| affiliation=[[Ælfwine]]
| language=
| birth=
| birthlocation=
| rule=
| death=
| deathlocation=
| age=
| notablefor=
| house=
| parentage=
| siblings=
| spouse=
| children=
| gender=Male
| height=
| hair=
| eyes=
| clothing=
| weapons=
| steed=
}}
'''Ælfheah''' was one of the companions of [[Ælfwine]] on his voyages.<ref>{{LT2|VIb}}, p. 315 ff.</ref>

{{DEFAULTSORT:Aelfheah}}
{{references}}
[[Category:Characters in The Book of Lost Tales]]
[[Category:Men]]
