{{actor
| image=<!-- don't include an image until the article is expanded-->
| name=Carole Ruggier
| lifetime=
| played=[[Éowyn]]''
| film=''[[The Lord of the Rings: The Two Towers (video game)]]
| played2=
| film2=
| imdb=[http://www.imdb.com/name/nm0749442/ Profile]
}}

Voice actress and director '''Carole Ruggier''' provided the voice of [[Éowyn]] in [[Electronic Arts]]' game tie-in ''[[The Lord of the Rings: The Two Towers (video game)|The Lord of the Rings: The Two Towers]]''. 

[[Category:Actors and actresses|Ruggier, Carole]]
[[Category:American people|Ruggier, Carole]]
[[Category:People by name|Ruggier, Carole]]
