{{elves infobox
| image=
| name=Narthseg
| pronun=
| othernames=
| titles=
| position=
| location=[[Artanor]]
| affiliation=
| language=
| birth=
| birthlocation=
| rule=
| death=
| deathlocation=
| age=
| notablefor=
| house=
| heritage=
| parentage=
| siblings=
| spouse=
| children=
| gender=Male
| height=
| hair=
| eyes=
| clothing=
| weapons=
| steed=
}}
'''Narthseg''' was an [[Elf]] of [[Artanor]].

== History ==
Narthseg belonged to the people of [[Artanor]], but later betrayed both Artanor and [[Thingol|Tinwelint]] his king by revealing crucial information to [[Naugladur]] lord of [[Nogrod]] which resulted in Tinwelint's death and the sack of Artanor.<ref>{{LT2|IV}}, p. 231</ref>

{{references}}
[[Category:Characters in The Book of Lost Tales]]
[[Category:Elves]]
