{{orc infobox
| name=Lug
| image=
| caption=
| pronun=
| othernames=
| titles=
| position=
| location=
| affiliation=[[Morgoth]]
| language=
| birth=
| birthlocation=
| rule=
| death=Killed by [[Tuor]] during the [[Fall of Gondolin]]
| deathlocation=
| age=
| notablefor=
| house=
| parentage=
| siblings=
| spouse=
| children=
| gender=Male
| height=
| hair=
| eyes=
| clothing=
| weapons=
| steed=
}}
'''Lug''' was a great [[orcs|orc]] slain by [[Tuor]] during the [[Fall of Gondolin]].<ref name="LT2Gondolin">{{LT2|III}}</ref>

He only appears in Tolkien's early ''[[The Fall of Gondolin (chapter)|The Fall of Gondolin]]''.

== Etymology ==
''Lug'' or ''Lûg''<ref>{{PE|15}}, p. 28</ref> is a [[Gnomish]] name meaning "[[Snakes|snake]]". Its [[Qenya]] form was ''Lôke''.<ref>{{PE|13}}, p. 105</ref>

==See also==
* [[Othrod]]
* [[Balcmeg]]
* [[Orcobal]]

{{references}}
[[Category:Characters in The Book of Lost Tales]]
[[Category:Orcs]]
[[Category:Servants of Melkor]]
[[de:Lug]]
[[fr:encyclo/personnages/orques/lug]]
[[fi:Lug]]
