{{disambig-two|the wife of [[Lindo]]|the Valië|[[Vairë]]}}
{{noncanon}} 
{{elves infobox
| image=
| name=Vairë
| pronun=
| othernames=
| titles=
| position=
| location=
| affiliation=
| language=
| birth=
| birthlocation=
| rule=
| death=
| deathlocation=
| age=
| notablefor=
| house=
| parentage=[[Tulkastor]]
| siblings=Unnamed sibling (parent of [[Naimi]])<ref name="Naimi"/>
| spouse=[[Lindo]]
| children=
| gender=Female
| height=
| hair=
| eyes=
| clothing=
| weapons=
| steed=
}} 
'''Vairë''' was the daughter of [[Tulkastor]] and the wife of [[Lindo]], the keeper of the [[Cottage of Lost Play]].<ref>{{LT1|I}}, p. 3</ref> Her niece [[Naimi]] married a [[Men|man]] named [[Eriol|Ottor]] named by the [[Elves]] Eriol.<ref name="Naimi">{{LT2|VI}}, p. 290</ref>

== Genealogy ==
{{familytree/start}}
{{familytree| | | WOD | | | | | | | | | | | | | | | | |WOD=[[wikipedia:Odin|Wóden]]}}
{{familytree| | | |:| | | | | | | | | | | | | | | | | |}}
{{familytree| | | |:| | | | | | | | | | | | | | | | | |}}
{{familytree| | | HED | | | | | | | | TUL | | | | VAL |HED=[[Heden]]|TUL=[[Tulkastor]]|VAL=[[Valwë]]}}
{{familytree| |,|-|^|-|.| | | | | |,|-|^|-|.| | | |!| |}}
{{familytree| BEO | | EOH | | | | SIB | | VAI |~| LIN |BEO=[[Beorn (son of Heden)|Beorn]]|EOH=[[Eoh]]|SIB=''unknown</br>sibling''|VAI='''VAIRË'''|LIN=[[Lindo]]}}
{{familytree| | | | | |!| | | | | |!| | | | | | | | | |}}
{{familytree| CWE |y| ERI |~|~|y| NAI | | | | | | | | |CWE=[[Cwén]]|ERI=[[Eriol]]|NAI=[[Naimi]]}}
{{familytree| |,|-|^|-|.| | | |!| | | | | | | | | | | |}}
{{familytree| HEN | | HOR | | HEO | | | | | | | | | | |HEN=[[wikipedia:Hengist and Horsa|Hengest]]|HOR=[[wikipedia:Hengist and Horsa|Horsa]]|HEO=[[Heorrenda]]}}
{{familytree/end}}

{{title}}
{{references}}
[[Category:Elves]]
