{{incomplete}}
{{location infobox
| name=Brodda's hall
| image=[[File:Alan Lee - Hall of Brodda Burning.jpg|250px]]
| caption="Hall of Brodda Burning" by [[Alan Lee]]
| pronun=
| othernames=
| location=[[Dor-lómin]]
| type=Hall
| description=
| regions=
| towns=
| inhabitants=[[Brodda]], [[Aerin]]
| created=
| destroyed=
| events=
}}
'''Brodda's hall''', or the '''Hall of Brodda''', was the dwelling of the [[Easterlings|Easterling]] [[Brodda]] and his wife [[Aerin]].<ref>{{CH|12}}</ref>

{{References}}
[[Category:Beleriand]]
[[Category:Buildings]]
