{{location infobox
| name=Blackwold's Roost
| image=[[File:Blacwold-Roost--LOTRO-1-.jpg|250px]]
| caption=Blackwold's Roost from ''[[The Lord of the Rings Online]]''
| pronun=
| othernames=
| location=[[Archet]]-Dale
| type=Ruin
| description=
| regions=
| towns=
| inhabitants=
| created=
| destroyed=
| events=
}}
'''Blackwold's Roost''' was an [[Arnor|Arnorian]] ruin in [[Archet]]-Dale in ''[[The Lord of the Rings Online]]''.<ref>[[The Lord of the Rings Online: Shadows of Angmar]], [[Bree-land]], ''The Ruins of Bree-land''</ref>  After Arnor was divided the fortress was held by [[Cardolan]]. After the fall of [[Arnor]] the fortress fell into disrepair. In {{TA|3018}} a band of [[Blackwolds]] made their camp in the ruin<ref>[[The Lord of the Rings Online]], [[Bree-land Introduction]]</ref> and started to attack [[Archet]] under leading of [[List of minor The Lord of the Rings Online characters in Bree-land#Otto the Brigand|Otto the Brigand]].<ref>[[The Lord of the Rings Online]], [[Bree-land Introduction|Introduction]], ''Instance: A Road through the Dark''</ref> After Otto became a prisoner in [[Archet]] an [[Angmarim]] named [[Éogan]] succeed him. He assaulted Archet to capture two [[Hobbits]] named [[Mundo Sackville-Baggins]] and [[Celandine Brandybuck]] but was defeated by [[Captain Brackenbrook]]'s men.<ref>[[The Lord of the Rings Online]], [[Bree-land Introduction|Introduction]], ''Instance: The Assault of Archet''</ref> [[Jon Brackenbrook]] then drove the [[Blackwolds]] back into Blackwold's Roost.<ref>[[The Lord of the Rings Online: Shadows of Angmar]], [[Prologue (Shadows of Angmar)|Prologue]], ''Burying the Death''</reF>

{{References}}

[[Category:Locations in adaptations]]
[[Category:The Lord of the Rings Online locations]]
