'''John Ellison''' ([[21 February]] [[1932]] - [[26 June]] [[2016]]) was an author, editor and member of [[The Tolkien Society]]. With [[Patricia Reynolds]] he edited six editions of the Society's annual journal ''[[Mallorn (journal)|Mallorn]]'' and, over the years, has been a regular contributor to many of the Society's pamphlets and publications.
__NOTOC__
==Bibliography, selected==
===Journals (editor)===
*[[1993]]: [[Mallorn 30|''Mallorn'' 30]] (with [[Patricia Reynolds]])
*[[1994]]: [[Mallorn 31|''Mallorn'' 31]] (with [[Patricia Reynolds]])
*[[1995]]: [[Mallorn 32|''Mallorn'' 32]] (with [[Patricia Reynolds]])
*[[1996]]: [[Mallorn 34|''Mallorn'' 34]] (with [[Patricia Reynolds]])
*[[1997]]: [[Mallorn 35|''Mallorn'' 35]] (with [[Patricia Reynolds]])
*[[1998]]: [[Mallorn 36|''Mallorn'' 36]] (with [[Patricia Reynolds]])
===Articles===
* [[1981]]: [[Amon Hen 52|''Amon Hen'' 52]]
**"Carl Maria von Weber: the Music of LOTR"
* [[1982]]: [[Amon Hen 54|''Amon Hen'' 54]]
**"The Reality of Middle-earth"
* [[1983]]: [[Amon Hen 61|''Amon Hen'' 61]]
** "Music in Relation to Tolkien: A Critique"
*[[1985]]: [[Mallorn 22|''Mallorn'' 22]]
**"Tolkien's Shire and Wagner's Nuremberg: a comparison"
*[[1986]]: [[Amon Hen 81|''Amon Hen'' 81]]
**"Art Review" (with [[Christina Scull]])
*[[1986]]: [[Mallorn 23|''Mallorn'' 23]]
**"From Innocence to Experience: the "naiveté" of J.R.R. Tolkien"
*[[1988]]: ''[[Tolkien and Romanticism]]''
**"Tolkien, Wagner, and the End of the Romantic Age"
*[[1989]]: [[Mallorn 26|''Mallorn'' 26]]
**"The Legendary War and the Real One"
*[[1990]]: [[Mallorn 27|''Mallorn'' 27]]
**"The Structure of ''The Hobbit''"
*[[1991]]: ''[[Leaves from the Tree]]''
**"The why, and the how: Reflections on Leaf by Niggle"
*[[1991]]: [[Mallorn 28|''Mallorn'' 28]]
**"Sublime Scenes and Horrid Novels: Milestones along the Road to Middle-earth"
*[[1992]]: ''[[The First and Second Ages]]''
**"From Fëanor to Doctor Faustus: A "creator" destroys himself"
*[[1992]]: [[Mallorn 29|''Mallorn'' 29]]
**"Tolkien and Beethoven"
*[[1993]]: [[Mallorn 30|''Mallorn'' 30]]
**"Tolkien's Art"
*[[1994]]: [[Mallorn 31|''Mallorn'' 31]]
**""Before Defended Walls": Hill-forts and Fortified Sites in northern Eriador in the Second and Third Ages"
*[[1995]]: ''[[Proceedings of the J.R.R. Tolkien Centenary Conference]]''
**"Baggins Remembered" 
*[[1996]]: ''[[Travel and Communication in Tolkien's Worlds]]''
**"The Road Goes Ever On: Tolkien's use of the journey motive in constructing The Lord of the Rings"
*[[1996]]: [[Mallorn 34|''Mallorn'' 34]]
**"Gandalf, Frodo, and Sherlock Holmes; myth and reality compared in the works of Tolkien and Conan Doyle"
*[[1997]]: [[Amon Hen 148|''Amon Hen'' 148]]
**"Obituary: Lester Simons"
*[[1998]]: [[Mallorn 36|''Mallorn'' 36]]
**"Tolkien's World and Wagner's: the music of language and the language of music"
*[[1999]]: [[Mallorn 37|''Mallorn'' 37]]
**"Music Review - "Edda" myths from medieval Iceland"
**"The Virtual History of Middle-earth"
*[[1999]]: ''[[Tolkien, the Sea and Scandinavia]]''
**"Tolkien-on-Sea: The View from the Shores of Middle-earth"
*[[2000]]: ''[[Tolkien: A Mythology for England?]]''
**"Tolkien's Mythology of England: The Shire as 'Local Community'"
*[[2001]]: [[Mallorn 39|''Mallorn'' 39]]
**"Alternative history: An orc's-eye view"
*[[2002]]: [[Mallorn 40|''Mallorn'' 40]]
**"Treebeard's voice"
*[[2003]]: [[Mallorn 41|''Mallorn'' 41]]
**"From Fëanor to Doctor Faustus: a creator's path to self destruction"
*[[2005]]: [[Mallorn 43|''Mallorn'' 43]]
**"The road goes ever on: Tolkien's use of the 'Journey' motive in reconstructing The Lord of the Rings"
*[[2006]]: [[Mallorn 44|''Mallorn'' 44]]
**"Tolkien-on-sea: The view from the shores of Middle-earth" 
*[[2008]]: [[Amon Hen 211|''Amon Hen'' 211]]
**"Tolkien and Sibelius"

===Reviews===
*[[1988]]: [[Amon Hen 93|''Amon Hen'' 93]]
**''[[The Return of the Shadow]]''
*[[1992]]: [[Mallorn 29|''Mallorn'' 29]]
**''[[The Tolkien Family Album]]''
*[[1994]]: [[Mallorn 31|''Mallorn'' 31]]
**''[[Scholarship and Fantasy]]''
**''A Tribute to J.R.R. Tolkien''
**''Inklings''
*[[1994]]: [[Amon Hen 126|''Amon Hen'' 126]]
**''[[Morgoth's Ring]]''
*[[1996]]: [[Mallorn 34|''Mallorn'' 34]]
**''[[J.R.R. Tolkien: Artist and Illustrator]]''
*[[1997]]: [[Mallorn 35|''Mallorn'' 35]]
**''Defending Middle-Earth''
*[[1998]]: [[Mallorn 36|''Mallorn'' 36]]
**''[[A Question of Time|A Question of Time: J.R.R. Tolkien's Road to Faërie]]''
*[[2002]]: [[Mallorn 40|''Mallorn'' 40]]
**''[[The Lord of the Rings: The Fellowship of the Ring]]''
*[[2004]]: [[Mallorn 42|''Mallorn'' 42]]
**''[[The Lord of the Rings: The Return of the King]]''
*[[2003]]: [[Amon Hen 180|''Amon Hen'' 180]]
**"FotR Film Music Concert"

{{DEFAULTSORT:Ellison, John}}
[[Category:British people]]
[[Category:Editors]]
[[Category:People by name]]
[[Category:Tolkien Society members]]
