{{men infobox
| name=Alexander Cameron
| image=[[File:Afalstein - Notion Club Papers - Cameron.png|250px]]
| caption="Notion Club Papers - Cameron" by [[:Category:Images by Afalstein|Afalstein]]
| pronun=
| othernames=
| titles=
| position=Modern historian
| location=
| affiliation=The [[Notion Club]]
| language=[[wikipedia:English language|English]]
| birth=[[1935]]
| birthlocation=
| rule=
| death=
| deathlocation=
| age=
| notablefor=
| house=
| parentage=
| siblings=
| spouse=
| children=
| gender=Male
| height=
| hair=
| eyes=
| clothing=
| weapons=
| steed=
}}
'''Alexander Cameron''' (born in [[1935]]) was a member of the [[Notion Club]].

== History ==
Cameron was a modern historian, especially interested in [[wikipedia:Spanish history|Spanish]] and [[wikipedia:South American history|South American]] history. His interests included collecting coins and stamps and playing a pianola.<ref name="List">{{SD|2b}}</ref>

Other members don't seem to remember his being invited to join the Club.<ref name="List"/>

{{references}}
{{notionclub}}
{{DEFAULTSORT:Cameron, Alexander}}
[[Category:The Notion Club Papers]]
