{{book
|title=Lindon
|image=[[Image:Lindon (MERP).jpg|225px]]
|author=Jeff J. Erwin, Oliver Schick 
|isbn=
|publisher=[[Iron Crown Enterprises]]
|date=Late 1990s (Unpublished)
|format=
|pages=
|amazon=
|amazonprice=
|}}
'''''Lindon''''' was a supplement intended to be published for ''[[Middle-earth Role Playing]]''.<ref>{{ICE|8014}}, p. 15</ref> Jeff J. Erwin, with the assistance of Oliver Schick (who was writing on a Mithlond supplement), was commissioned during the 1990s to write the supplement. But as [[Iron Crown Enterprises]] went bankrupt, Erwin stopped working on the Lindon project around 1997/98.<ref>Oliver Schick, Mailing list message of 9 Oct 2007, at [http://games.groups.yahoo.com/group/fan-modules/?v=1&t=directory&ch=web&pub=groups&sec=dir&slk=3 Yahoo groups Fan modules]</ref>

The manuscripts of MERP Lindon (including a detailed gazetteer, descriptions of peoples and history) can be reached through the Yahoo Fan modules ftp site. Several members of the Yahoo Fan modules group have continued to discuss the present state of the manuscripts (including [[User:Morgan]]), in order to reach a playable supplement.

==External links==
*[https://web.archive.org/web/20120914020231/http://fanmodules.free.fr/Lands%20of%20the%20West/Lindon/ The Lindon manuscripts] (archived)
{{references}}
[[Category:Unpublished books]]
[[Category:MERP]]
