'''''The Hunt for Gollum''''' is the soundtrack to ''[[The Hunt for Gollum]]''. The soundtrack was composed by Adam Langston and Andrew Skrabutenas, based on music by Howard Shore and Clint Mansell. It was released for free on the internet.

==Tracks==
{{tracklist
| collapsed       = 
| headline        = 
| extra_column    = 
| total_length    = 30:51

| all_writing     = 
| all_lyrics      = 
| all_music       = 

| writing_credits = 
| lyrics_credits  = 
| music_credits   = 

| title1          = Prologue
| note1           = 
| writer1         = Adam Langston
| lyrics1         = 
| music1          = 
| extra1          = 
| length1         = 1:56

| title2          = Hunt for Gollum Theme
| note2           = 
| writer2         = Chris Bouchard
| lyrics2         = 
| music2          = 
| extra2          = 
| length2         = 1:04

| title3         = First steps
| note3          = 
| writer3        = Adam Langston
| lyrics3        = 
| music3         = 
| extra3         = 
| length3        = 0:57

| title4         = The Vision
| note4          = 
| writer4        = Andrew Skrabutenas
| lyrics4        = 
| music4         = 
| extra4         = 
| length4        = 1:39

| title5         = Ancient Bloodline
| note5          = 
| writer5        = Chris Bouchard
| lyrics5        = 
| music5         = 
| extra5         = 
| length5        = 1:25

| title6         = Crossing the Mountains
| note6          = 
| writer6        = Adam Langston
| lyrics6        = 
| music6         = 
| extra6         = 
| length6        = 1:51

| title7         = The Road is Long
| note7          = 
| writer7        = Andrew Skrabutenas
| lyrics7        = 
| music7         = 
| extra7         = 
| length7        = 1:52

| title8         = Arithir the Ranger
| note8          = 
| writer8        = Chris Bouchard
| lyrics8        = 
| music8         = 
| extra8         = 
| length8        = 0:38

| title9         = Finding Gollum
| note9          = 
| writer9        = Andrew Skrabutenas
| lyrics9        = 
| music9         = 
| extra9         = 
| length9        = 1:35

| title10         = Aragorn and Gollum
| note10          = 
| writer10        = Andrew Skrabutenas
| lyrics10        = 
| music10         = 
| extra10         = 
| length10        = 3:31

| title11         = Orcs Approaching
| note11          = 
| writer12        = Andrew Skrabutenas
| lyrics12        = 
| music12         = 
| extra12         = 
| length12        = 1:37

| title12         = Athelas and the Evenstar
| note13          = 
| writer13        = Adam Langston
| lyrics13        = 
| music13         = 
| extra13         = 
| length13        = 1:48

| title13         = The Nazgûl of Dol Guldur
| note14          = 
| writer14        = Adam Langston
| lyrics14        = 
| music14         = 
| extra14         = 
| length14        = 2:23

| title14         = The Elves of Mirkwood
| note16          = 
| writer16        = Andrew Skrabutenas
| lyrics16        = 
| music16         = 
| extra16         = 
| length16        = 2:44

| title15         = Frodo must be protected
| note17          = 
| writer17        = Andrew Skrabutenas
| lyrics17        = 
| music17         = 
| extra17         = 
| length17        = 2:26

| title16         = Aragorn's Quest (Trailer 1)
| note18          = 
| writer18        = Chris Bouchard
| lyrics18        = 
| music18         = 
| extra18         = 
| length18        = 3:25
}}
{{title|italics}}
[[Category:Soundtracks]]
