{{Edain infobox
| name=Agathor
| image=
| caption=
| pronun=
| othernames=
| titles=
| position=
| location=[[Brethil]]
| affiliation=
| language=
| birth=
| birthlocation=
| rule=
| death=
| deathlocation=
| age=
| notablefor=
| house=
| parentage=
| siblings=
| spouse=[[Meleth]]
| children=[[Hunthor]] and [[Manthor]]
| gender=Male
| height=
| hair=
| eyes=
| clothing=
| weapons=
| steed=
}}
'''Agathor''' was the husband of [[Meleth]] and father of [[Manthor]] and [[Hunthor]].<ref>{{WJ|Hurin}}, p. 270</ref>
==Genealogy==
{{familytree/start}}
{{familytree | HAL | | | | |HAL=[[Halmir]]}}
{{familytree | |!| | | | | |}}
{{familytree | HIR | | | | |HIR=[[Hiril]]}}
{{familytree | |!| | | | | |}}{{familytree | MEL |y| AGA |MEL=[[Meleth]]|AGA='''AGATHOR'''}}
{{familytree | |,|-|^|-|.| |}}
{{familytree | HUN | | MAN |HUN=[[Hunthor]]|MAN=[[Manthor]]}}
{{familytree/end}}
{{references}}
[[Category:Edain]]
[[Category:First Age characters]]

[[de:Agathor]]
[[fi:Agathor]]
[[fr:encyclo/personnages/hommes/1a/peuple_de_haleth/agathor]]
