{{quote|In a hole in the ground there lived a hobbit. Not a nasty, dirty, wet hole, filled with the end of worms and an oozy smell, nor yet a dry, bare, sandy hole with nothing to sit down on or eat: it was a hobbit-hole, and that means comfort.|[[The Hobbit]], [[An Unexpected Party]]}}

{{quote|Gandalf! If you had heard only a quarter of what I have heard about him, and I have only heard very little of all there is to hear, you would be prepared for any sort of remarkable tale.|[[The Hobbit]], [[An Unexpected Party]]}}

{{quote|What do you mean?" he said. "Do you wish me a good morning, or mean that it is a good morning whether I want it or not; or that you feel good this morning; or that it is a morning to be good on?|[[Gandalf]] to [[Bilbo Baggins]], [[The Hobbit]], [[An Unexpected Party]]}}

{{quote|Never laugh at live dragons.|[[The Hobbit]], [[Inside Information]]}}

{{quote|You don't really suppose, do you, that all your adventures and escapes were managed by mere luck, just for your sole benifit.|[[Gandalf]] to [[Bilbo Baggins]], [[The Hobbit]], [[The Last Stage]]}}

{{DISPLAYTITLE:''The Hobbit''/Quotations}}
[[Category:Quotes]]
