{{book
| title=J.R.R. Tolkien Calendar 1996
| image=[[File:J.R.R. Tolkien Calendar 1996.jpg|225px]]
| illustrator=[[Ted Nasmith]]
| publisher=[[HarperCollins]]
| date=[[10 July]] [[1995]]
| format=Wire-bound calendar with mailer
| pages=14
| isbn=0-261-10321-0
| precededby=[[J.R.R. Tolkien Calendar 1995]]
| followedby=[[Tolkien Calendar 1997]]
}}
The '''''J.R.R. Tolkien Calendar 1996''''' was the official Tolkien calendar published by [[HarperCollins]] on [[10 July]] [[1995]]. It features art by [[Ted Nasmith]] based on ''[[The Hobbit]]'', ''[[The Lord of the Rings]]'' and ''[[The Silmarillion]]''.
__NOTOC__
==Illustrations==
* Cover - "[[:File:Ted Nasmith - Scouring the Mountain.jpg|Scouring the Mountain]]"
* January - "[[:File:Ted Nasmith - The Attack of the Wraiths.jpg|The Attack of the Wraiths]]"
* February - "[[:File:Ted Nasmith - The Willow Man is Tamed.jpg|The Willow-Man is Tamed]]"
* March - "[[:File:Ted Nasmith - Gandalf and Shadowfax.jpg|Gandalf and Shadowfax]]"
* April - "[[:File:Ted Nasmith - Scouring the Mountain.jpg|Scouring the Mountain]]"
* May - "[[:File:Ted Nasmith - Fifth Day After Weathertop.jpg|The Fifth Day After Weathertop]]"
* June - "[[:File:Ted Nasmith - Tuor Reaches the Hidden City of Gondolin.jpg|Tuor Reaches the Hidden City of Gondolin]]"
* July - "[[:File:Ted Nasmith - Password Into Moria.jpg|The Password into Moria]]"
* August - "[[:File:Ted Nasmith - Through the Marshes.jpg|Through the Marshes]]"
* September - "[[:File:Ted Nasmith - Smith and the Queen of Faery.jpg|Smith and the Queen of Faery]]"
* October - "[[:File:Ted Nasmith - The Mûmak of Harad.jpg|The Mûmak of Harad]]"
* November - "[[:File:Ted Nasmith - Across Gorgoroth.jpg|Across Gorgoroth]]"
* December - "[[:File:Ted Nasmith - Departure at the Grey Havens.jpg|Departure at the Grey Havens]]"

==Variants==
{{gallery
| lines=5
| File:J.R.R. Tolkien Calendar 1996 (HarperPrism).jpg| '''''J.R.R. Tolkien Calendar 1996'''''<br/>Language: English<br/>Country: USA<br/>Publisher: [[HarperCollins]]<br/>ISBN 0-06-105504-2 
| File:J.R.R. Tolkien Calendar 1996 (Spanish).jpg| '''''Tolkien Calendario 1996'''''<br/>Language: Spanish<br/>Publisher: Minotauro<br/>ISBN 84-450-7212-9
}}
==External links==
* [http://www.tolkienbooks.net/php/caldetails.php?reference=94280 J.R.R. Tolkien Calendar 1996] at [http://www.tolkienbooks.net TolkienBooks.net]
* [http://tolkiencalendars.com/1996_1998.html Tolkien Calendars 1996 - 1998] at [http://tolkiencalendars.com/ The Compleat Gyde to Tolkien Calendars]
{{tolkiencalendars}}
{{title|italics}}
[[Category:Official calendars|1996]]
