{{disambig-more|The Fall|[[The Fall (disambiguation)]]}}
{{events
| image=[[Image:Abe Papakhian - Morgoth breaks Fingolfin.jpg|250px]]
| event=The Fall of Fingolfin
| othernames=
| date={{FA|455}}
| location=The gates of [[Angband]]
| result=[[Fingolfin]]'s death; transfer of [[High King of the Noldor|kingship]] to [[Fingon]]
| partof=The aftermath of the [[Dagor Bragollach]]
| participants=[[Morgoth]], Fingolfin
| description=Duel between Morgoth and Fingolfin in which the former killed the latter
| references=
|}}
The '''Fall of Fingolfin''' was a name given to the noble yet hopeless end of [[Fingolfin]], [[High King of the Noldor]]. After the destruction of the [[Dagor Bragollach]], he rode in anger to the gates of [[Angband]], and challenged [[Morgoth]] himself to single combat. Though he fought bravely, he could not hope to best the [[Dark Lord]], and he was lost.<ref>{{S|Fingolfin}}</ref>
{{references}}
[[Category:Events]]
