{{disambig-two|the nurse of Eärendil  in Gondolin|mother of [[Hunthor]] and [[Manthor]]|[[Meleth]]}}
{{elves infobox
| image=
| name=Meleth
| pronun=
| othernames=
| titles=
| position=Nurse
| location=[[Gondolin]]
| affiliation=[[Eärendil]]
| language=
| birth=
| birthlocation=
| rule=
| death=
| deathlocation=
| age=
| notablefor=
| house=
| parentage=
| siblings=
| spouse=
| children=
| gender=Female
| height=
| hair=
| eyes=
| clothing=
| weapons=
| steed=
}}
'''Meleth''' was the name of the nurse of [[Eärendil]], son of [[Idril|Idril Celebrindal]] and [[Tuor]], during the first seven years of his life, which were spent in the Hidden City of [[Gondolin]].<ref>{{LT2|III}}, p. 174</ref>

{{references}}
{{title}}
[[Category:Characters in The Book of Lost Tales]]
[[Category:Gondolindrim]]
