{{Book
| title=The Hobbit: The Desolation of Smaug: Chronicles: Art & Design
| image=[[File:The Hobbit - The Desolation of Smaug - Chronicles - Art & Design.jpg|250px]]
| author=[[Weta Workshop]] ([[Daniel Falconer]])
| foreword=Ra Vincent
| introduction=[[Alan Lee]]
| editor=
| contributors=
| illustrator=
| publisher=Harper Design
| publisherUK=
| publisherUS=
| date=[[13 December]] [[2013]]
| dateUK=
| dateUS=
| format=
| pages=208
| isbn=
| noisbn=
| issn=
| series=
| precededby=''[[The Hobbit: An Unexpected Journey: Chronicles: Creatures & Characters]]''
| followedby=''[[The Hobbit: The Desolation of Smaug: Chronicles: Cloaks & Daggers]]''
}}
'''''The Hobbit: The Desolation of Smaug: Chronicles: Art & Design''''' is a [[2013]] book which details the work of [[Weta Workshop]] for ''[[The Hobbit: The Desolation of Smaug]]''.

==From the publisher==
{{blockquote|The Hobbit: The Desolation of Smaug Chronicles – Art & Design explores and celebrates the creative vision of the second film in Academy Award-winning filmmaker Peter Jackson’s trilogy adaptation of The Hobbit by J.R.R Tolkien.<br/><br/>This lavish volume follows Bilbo, Gandalf and Thorin’s Company of Dwarves eastward, through hitherto unseen regions of Middle-earth, on their quest to reclaim the lost realm of Erebor from the Dragon Smaug. Exploring the design and development of the environments, cultures, creatures and artefacts encountered by the characters, it is filled with more than 1,000 stunning images of conceptual art, supplementary photographs and detailed commentary provided by the film’s cast and crew.<br/><br/>As a bonus feature, unique to this book, there is a special fold-out replica of the portrait of the Master of Lake-town, played by Stephen Fry, exactly as it appears in the film.<br/><br/>Compiled by Weta Workshop senior concept designer Daniel Falconer, this is the third book in The Hobbit: Chronicles series and it has been created in full collaboration with key members of the production’s creative team to ensure the most comprehensive and authentic film companion possible.}}

{{title|italics}}
{{DEFAULTSORT:Hobbit: The Desolation of Smaug: Chronicles: Art & Design, the}}
[[Category:The Hobbit: The Desolation of Smaug tie-in books]]
[[Category:Publications by title]]
