{{disambig-two|the companion of [[Arminas]]|son of [[Guilin]]|[[Gelmir (son of Guilin)]]}}
{{noldor infobox
| name=Gelmir
| image=[[File:Peter Xavier Price - The Gate of the Noldor.jpg|250px]]
| caption="The Gate of the Noldor" by [[Peter Xavier Price]]
| pronun=
| othernames=
| titles=
| position=
| location=[[Dorthonion]], [[Mouths of Sirion]]
| affiliation=
| language=
| birth=
| birthlocation=
| rule=
| death=
| deathlocation=
| age=
| notablefor=
| house=
| parentage=
| siblings=
| spouse=
| children=
| gender=Male
| height=
| hair=
| eyes=
| clothing=
| weapons=
| steed=
}} 
'''Gelmir''' was a [[Noldor|Noldorin Elf]], originally of [[Angrod]]'s people. After the [[Dagor Bragollach]] ("Battle of Sudden Flame"), he wandered into the southern regions of [[Beleriand]], and settled with the people of [[Círdan]]. He was later sent by Círdan, with his companion [[Arminas]], as a messenger to [[Nargothrond]].<ref>{{S|Turin}}</ref>
{{references}}
{{title}}
[[Category:Noldor]]
[[Category:Characters in The Silmarillion]]
[[Category:Characters in The Children of Húrin]]
[[Category:First Age characters]]

[[de:Gelmir (Elb aus dem Volke Angrods)]]
[[fi:Gelmir (Arminasin toveri)]]
[[fr:/encyclo/personnages/elfes/noldor/gelmir]]
