{{disambig-more|Nan|[[Nan (disambiguation)]]}}
{{other infobox
| image=
| name=Nan
| pronun=
| othernames=
| titles=
| position=
| location=
| affiliation=
| language=
| birth=
| birthlocation=
| rule=
| death=
| deathlocation=
| age=
| notablefor=
| parentage=
| siblings=
| spouse=
| children=
| race=[[Giants|Giant]]
| gender=Male
| height=
| hair=
| eyes=
| clothing=
| weapons=
| steed=
}}
'''Nan''' was a [[Giant]] invoked by [[Tinúviel]] in her "lengthening spell".<ref>{{LT2|I}}, p. 19</ref>

{{references}}
{{title}}
[[Category:Characters in The Book of Lost Tales]]
[[Category:Giants]]
