{{hobbit infobox
| name=Largo Baggins
| image=
| caption=
| pronun=
| othernames=
| titles=
| position=
| location=[[The Shire]]
| affiliation=
| language=
| birth={{SR|1220}}
| birthlocation=
| rule=
| death={{SR|1312}}
| deathlocation=
| age=92
| notablefor=
| family=[[Baggins Family|Baggins]]
| parentage=[[Balbo Baggins]] and [[Berylla Boffin]]
| siblings=[[Mungo Baggins|Mungo]], [[Pansy Baggins|Pansy]], [[Ponto Baggins I|Ponto]] and [[Lily Baggins|Lily]]
| spouse=[[Tanta Hornblower]]
| children=[[Fosco Baggins|Fosco]]
| gender=Male
| height=
| hair=
| eyes=
| clothing=
| weapons=
| steed=
}}
'''Largo Baggins''' was a [[Hobbits|Hobbit]] of [[the Shire]].

==History==
Largo was the third son of [[Balbo Baggins]]. He married [[Tanta Hornblower]], and had one child, [[Fosco Baggins|Fosco]].<ref>{{App|Baggins}}</ref>

{{references}}
[[Category:Hobbits]][[Category:Baggins]]
[[Category:Third Age characters]]

[[de:Largo Beutlin]]
[[fi:Largo Reppuli]]
[[fr:encyclo/personnages/hobbits/bessac/largo_bessac]]
