{{orc infobox
| name=Othrod
| image=
| caption=
| pronun=
| othernames=
| titles="Lord of the [[Orcs]]
| position=
| location=
| affiliation=[[Morgoth]]
| language=
| birth=
| birthlocation=
| rule=
| death=Killed by [[Tuor]] during the [[Fall of Gondolin]]
| deathlocation=
| age=
| notablefor=
| house=
| parentage=
| siblings=
| spouse=
| children=
| gender=Male
| height=
| hair=
| eyes=
| clothing=
| weapons=
| steed=
}}
'''Othrod''' was a "lord of the [[Orcs]]" slain by [[Tuor]] during the [[Fall of Gondolin]].<ref name="LT2Gondolin">{{LT2 | III}}, p.181</ref>

He only appears in Tolkien's early ''[[The Fall of Gondolin (chapter)|The Fall of Gondolin]]''.

The Qenya form of his name was ''Osorot''.<ref>{{PE|13}}, p. 105</ref>

==See also==
* [[Balcmeg]]
* [[Lug]]
* [[Orcobal]]

{{references}}
[[Category:Characters in The Book of Lost Tales]]
[[Category:Orcs]]
[[Category:Servants of Melkor]]
[[de:Othrod]]
[[fr:encyclo/personnages/orques/othrod]]
[[fi:Othrod]]
