{{book|
title=The Mythology of Middle-earth|
image=[[Image:mythology_me.jpg]]|
author=[[Ruth S. Noel]]|
publisher=[[Houghton Mifflin]]|
date=[[14 February|February 14]] [[1977]]|
format=Hardcover|
pages=198|
isbn=0395272084|
}}
'''''The Mythology of Middle-earth''''' is [[Ruth S. Noel]]'s first book on the works of [[J.R.R. Tolkien]]. It is largely overshadowed by her second work, ''[[The Languages of Tolkien's Middle-earth]]''. The book focuses on the basics of Tolkien's mythological influences. It does not go as in-depth into the analysis as some other published works.
{{title|italics}}
[[Category:Scholarly books|Mythology of Middle-earth]]
[[Category:Publications by title|Mythology of Middle-earth]]
