{{noncanon}}
{{other infobox
| image=
| name=Aluin
| pronun=
| othernames=
| titles=
| position=
| location=
| affiliation=
| language=
| birth=
| birthlocation=
| rule=
| death=
| deathlocation=
| age=
| notablefor=
| parentage=
| siblings=
| spouse=
| children=[[Fanuin]], [[Ranuin]] & [[Danuin]]
| race=[[Ainur|Ainu]]
| gender=
| height=
| hair=
| eyes=
| clothing=
| weapons=
| steed=
}}
'''Aluin''' was the eldest of the [[Ainur]]. He represented time itself.<ref>{{LT1|IX}}, p. 219</ref>

== Genealogy ==
{{familytree/start}}
{{familytree| | | | | ALU | | | | | |ALU='''ALUIN'''}}
{{familytree| |,|-|-|-|+|-|-|-|.| | |}}
{{familytree| FAN | | RAN | | DAN | |FAN=[[Fanuin]]|RAN=[[Ranuin]]|DAN=[[Danuin]]}}
{{familytree/end}}

{{references}}
[[Category:Ainur]]
[[Category:Characters in The Book of Lost Tales]]
