{{disambig-more|Tom|[[Tom (disambiguation)]]}}
{{hobbit infobox
| name=Tolman Gardner
| image=
| caption=
| pronun=
| othernames=Tom Gardner
| titles=
| position=
| location=[[Bag End]], [[Hobbiton]]
| affiliation=
| language=
| birth={{SR|1442}}
| birthlocation=
| rule=
| death=
| deathlocation=
| age=
| notablefor=
| family=[[Gardner Family|Gardner]]
| parentage=[[Samwise Gamgee]] and [[Rose Cotton]]
| siblings=[[Elanor Gardner|Elanor]], [[Frodo Gardner|Frodo]], [[Rose Gardner|Rose]], [[Merry Gardner|Merry]], [[Pippin Gardner|Pippin]], [[Goldilocks Gardner|Goldilocks]], [[Hamfast Gardner|Hamfast]], [[Daisy Gardner|Daisy]], [[Primrose Gardner|Primrose]], [[Bilbo Gardner|Bilbo]], [[Ruby Gardner|Ruby]] and [[Robin Gardner|Robin]]
| spouse=
| children=
| gender=Male
| height=
| hair=
| eyes=
| clothing=
| weapons=
| steed=
}}
'''Tolman "Tom" Gardner''' was a [[Hobbits|Hobbit]] of [[the Shire]].

==History==
Tom was the thirteenth and youngest child of [[Samwise Gamgee]] and [[Rose Cotton]].<ref>{{App|Gamgee}}</ref> He was named after his mother's brother [[Tolman Cotton Junior|Tolman Cotton]].

==Etymology==
''Tolman'' comes from [[Old English]] ''tōl'' + ''mann'' meaning "tool person".<ref>[[Jim Allan]], ''[[An Introduction to Elvish]]'', "Giving of Names"</ref> In early phases of writing [[Appendix F]], it was a translation of original [[Westron]] ''Tomacca''<ref>{{PM|Languages}}</ref> or (earlier) ''Tomakli''.<ref>{{PM|Languages}}, note 37.</ref> 

{{references}}
[[Category:Fourth Age characters]]
[[Category:Hobbits]]
[[Category:Gardner]]
