{{book
| title=The Hobbit: The Battle of the Five Armies: Chronicles: Art & Design
| image=[[File:The Hobbit - The Battle of the Five Armies - Chronicles - Art & Design.jpg|225px]]
| author=[[Daniel Falconer]] and [[Weta Workshop]]
| foreword=Bob Buck
| introduction=[[John Howe]]
| editor=
| contributors=
| translator=
| illustrator=
| publisher=[[HarperCollins]]
| publisherUK=
| publisherUS=
| date=[[17 December]] [[2014]]
| dateUK=
| dateUS=
| format=Hardback
| pages=256
| isbn=978-0-00-754409-7
| isbn2=
| noisbn=
| issn=
| ice=
| series=
| precededby=''[[The Hobbit: The Desolation of Smaug: Chronicles: Cloaks & Daggers]]''
| followedby=''[[The Hobbit: The Battle of the Five Armies: Chronicles: The Art of War]]''
}}
'''''The Hobbit: The Battle of the Five Armies: Chronicles: Art & Design''''' is a [[2014]] book that details [[Weta Workshop]]'s work on ''[[The Hobbit: The Battle of the Five Armies]]''.

==From the publisher==
{{blockquote|The Hobbit: The Battle of the Five Armies Chronicles – Art & Design is packed to bursting with more than 1,800 pieces of conceptual artwork created for the epic final instalment of Peter Jackson’s film adaptation of J.R.R. Tolkien’s The Hobbit.<br/><br/>Learn how the battle for the Lonely Mountain was plotted, its armies designed and its landscapes shaped, through detailed commentary by the films’ Academy Award®-winning creative team members at 3Foot7, Weta Digital and Weta Workshop.<br/><br/>From Lake-town and Dol Guldur to Dale and Ravenhill, each section is richly illustrated with concept art depicting creatures, costumes, armour, props and environment design hand-picked by the artists themselves from the Dragon’s hoard of artwork generated for the film.<br/><br/>Also included as a bonus feature, unique to this book, is a stunning full-colour, removable art print by Gus Hunter depicting a key moment in the trilogy.<br/><br/>Compiled by Weta Workshop senior concept designer Daniel Falconer, with a foreword by Costume Designer, Bob Buck, and introduction by Concept Art Director and renowned Tolkien artist, John Howe, this fifth volume in The Hobbit: Chronicles series has been created in full collaboration with key members of the production’s creative team to ensure the most comprehensive and authentic film companion possible.}}

{{title}}
{{DEFAULTSORT:Hobbit: The Battle of the Five Armies: Chronicles: Art & Design}}
[[Category:The Hobbit: The Battle of the Five Armies tie-in books]]
[[Category:Publications by title]]
