{{gondorian infobox
| name=Dervorin
| image=[[File:The Lord of the Rings Trading Card Game - Dervorin.jpg|250px]]
| caption="Dervorin" from [[The Lord of the Rings Trading Card Game]]
| pronun=
| othernames=
| titles=
| position=
| location=[[Gondor]]
| affiliation=
| language=[[Westron]]
| birth=Late [[Third Age]]
| birthlocation=
| rule=
| death=
| deathlocation=
| age=
| notablefor=
| house=
| parentage=
| siblings=
| spouse=
| children=
| gender=Male
| height=
| hair=
| eyes=
| clothing=
| weapons=
| steed=
}}
'''Dervorin''' was the son of the Lord of the [[Ringló Vale]].

==History==
In the prelude of the [[Siege of Gondor]], [[Gondorian]] lords of the [[Outlands]] brought troops to [[Minas Tirith]] to aid in the defense of the City. Dervorin came to Minas Tirith on foot, leading three hundred men.<ref>{{RK|MT}}</ref>  

==Portrayal in adaptations==
'''2001-2007: ''[[The Lord of the Rings Trading Card Game]]'':'''
:A Decipher card identifies one of the Gondorians of [[Minas Tirith]] in ''[[The Lord of the Rings: The Return of the King]]'' as Devorin.
{{references}}
[[Category:Characters in The Lord of the Rings]]
[[Category:Dúnedain]]
[[Category:Gondorians]]
[[Category:Third Age characters]]

[[de:Dervorin]]
[[fi:Dervorin]]
[[fr:encyclo:personnages:hommes:3a:dunedain:gondoriens:dervorin]]
