{{disambig-more|Húrin|[[Húrin (disambiguation)]]}}
{{gondorian infobox
| name=Húrin
| image=[[File:Peter Xavier Price - Hurin of the Keys.jpeg|250px]]
| caption="Hurin of the Keys" by [[Peter Xavier Price]]
| pronun=
| othernames="the Tall", "of the Keys"
| titles=
| position=[[Warden of the Keys]]
| location=[[Gondor]]
| affiliation=
| language=[[Westron]]
| birth=Late [[Third Age]]
| birthlocation=
| rule=
| death=Presumably early [[Fourth Age]]
| deathlocation=
| age=
| notablefor=
| house=
| parentage=
| siblings=
| spouse=
| children=
| gender=Male
| height=
| hair=
| eyes=
| clothing=
| weapons=
| steed=
}}'''Húrin the Tall''', also referred to as "Lord Húrin" or '''Húrin of the Keys''', was the [[Warden of the Keys]] of [[Minas Tirith]] at the time of the [[War of the Ring]]. 

==History==
Húrin fought in the [[Battle of the Pelennor Fields]], and along with [[Forlong]], [[Hirluin]], and [[Imrahil]] came to the aid of the [[Rohirrim]] when they were outnumbered and hard-pressed.<ref>{{RK|V6}}</ref>

He was left in command of the small garrison that stayed behind while the armies of [[Gondor]] and [[Rohan]] marched to the [[Black Gate]].  At the coronation of [[Aragorn]], he opened a barricade (laid in place of the destroyed gate) at the [[Great Gate of Minas Tirith|gatehouse of of Minas Tirith]] for the new king.<ref>{{RK|VI5}}</ref>

{{references}}
{{title}}
{{DEFAULTSORT:Hurin Warden of the Keys}}
[[Category:Characters in The Lord of the Rings]]
[[Category:Dúnedain]]
[[Category:Gondorians]]
[[Category:Third Age characters]]

[[de:Húrin der Kühne]]
[[fi:Húrin Pitkä]]
[[fr:encyclo/personnages/hommes/3a/dunedain/gondoriens/hurin_des_clefs]]
