{{dwarves infobox
| name=Naugladur
| image=[[File:Steamey - Death of Naugladur.jpg|250px]]
| caption="Death of Naugladur" by [[:Category:Images by Steamey|Steamey]]
| pronun=
| othernames=
| titles=[[Lord of Nogrod|King of Nogrod]]<ref>{{LT2|IV}}, p. 225</ref>
| position=
| location=[[Nogrod]]
| affiliation=
| language=
| birth=
| birthlocation=
| rule=
| death={{FA|503}}
| deathlocation=Killed by [[Beren]] at the [[Battle of Sarn Athrad]]
| age=
| notablefor=
| house=
| parentage=
| siblings=
| spouse=
| children=
| gender=Male
| height=
| hair=
| eyes=
| clothing=
| weapons=Hammer, sword<ref>{{LT2|IV}}, p. 238</ref>
| steed=
}}
'''Naugladur''' was the king of the [[Dwarves of Nogrod]] in ''[[The Book of Lost Tales]]''.

== History ==
He led the [[Battle of the Thousand Caves|attack]] against [[Menegroth]] to capture the [[Nauglafring]]. Later he fought with [[Beren]] in the [[Battle of Sarn Athrad]] and would have slain him, but stumbled and Beren slew him to reclaim the Nauglafring.  With his dying words he cursed the treasure that he was bringing back to Nogrod, which Beren dumped in the river.<ref>{{LT2|IV}}</ref>

== Etymology ==
The name ''Naugladur'' was never explained by [[J.R.R. Tolkien|Tolkien]], but it is likely a [[Gnomish|Goldogrin]] name meaning "King [of the] Dwarves".<ref>{{webcite|author=[[John D. Rateliff]], [[Patrick H. Wynne]], [[Jason Fisher]], [[Andrew Higgins]] (mailing list discussion)|articleurl=http://groups.yahoo.com/group/mythsoc/message/24132|articlename=naugladur (#24132; first message)|dated=21 February 2013|website=[http://groups.yahoo.com/group/mythsoc/ MythSoc mailing list]|accessed=24 February 2013}}</ref>

{{references}}
[[Category:Characters in The Book of Lost Tales]]
[[Category:Dwarves]]
[[Category:Gnomish names]]
