{{hobbit infobox
| name=Posco Baggins
| image=
| caption=
| pronun=
| othernames=
| titles=
| position=
| location=[[The Shire]]
| affiliation=
| language=
| birth={{SR|1302}}
| birthlocation=
| rule=
| death=Before {{SR|1401}}
| deathlocation=
| age=
| notablefor=
| family=[[Baggins Family|Baggins]]
| parentage=[[Polo Baggins]]
| siblings=[[Prisca Baggins|Prisca]]
| spouse=[[Gilly Brownlock]]
| children=[[Ponto Baggins II|Ponto]], [[Porto Baggins|Porto]] and [[Peony Baggins|Peony]]
| gender=Male
| height=
| hair=
| eyes=
| clothing=
| weapons=
| steed=
}}
'''Posco Baggins''' was a [[Hobbits|Hobbit]] of [[the Shire]].
==History==
Posco was the son of [[Polo Baggins]]. He  married [[Gilly Brownlock]], and together they had three children: [[Ponto Baggins II|Ponto]], [[Porto Baggins|Porto]], [[Peony Baggins|Peony]]. He died some time before [[Bilbo's Farewell Party]] in {{SR|1401}}.<ref>{{App|Baggins}}</ref>
{{references}}

[[Category:Hobbits]]
[[Category:Baggins]]
[[Category:Third Age characters]]

[[de:Posco Beutlin]]
[[fi:Posco Reppuli]]
[[fr:encyclo/personnages/hobbits/sacquet/posco_sacquet]]
