{{book|
title=Phantastes: A Faerie Romance for Men and Women|
image=[[Image:Phantastes.jpg|225px]]|
author=[[George MacDonald]]|
publisher=United Kingdom: Smith, Elder & Co.|
date=1858|
format=Hardback & paperback|
pages=323|
noisbn=N/A|
amazon=
|amazonprice=
}}
'''''Phantastes: A Faerie Romance for Men and Women''''' is fantasy novel written by [[George MacDonald]]. [[J.R.R. Tolkien]] had read the book (although he did not much like it)<ref>[[J.R.R. Tolkien]], "[[Letter to L.M. Cutts]]" (letter), ''[[Sotheby's English Literature, History, Fine Bindings, Private Press Books, Children's Books, Illustrated Books and Drawings 10 July 2003]]''</ref>, and its notion of animated trees apparently was an inspiration for the creation of the [[Ents]] ''(see further, [[George MacDonald#Ents|MacDonald, Tolkien, and Ents]])''.
==External links==
*{{WP|Phantastes}}
*[http://www.gutenberg.org/files/325/325-h/325-h.htm Complete free eBook version of ''Phantastes''] at [http://www.gutenberg.org/wiki/Main_Page Project Gutenberg]
{{references}}
{{title|italics}}
[[Category:Fiction books]]
[[Category:Publications by title]]
