{{stub}}
{{video game infobox
| image=
| name=Morgul
| developer=[[Chris Wilde]]
| publisher=[[Chris Wilde]]
| platform=[[wikipedia:Apple Macintosh|Macintosh]], [[wikipedia:MS-DOS|MS-DOS]], [[wikipedia:Unix|Unix]]
| releasedate=[[1993]]
| genre=RPG
|}}

'''Morgul''' is an unofficial version of [[The Dungeons of Moria (video game)|The Dungeons of Moria]].<ref name="Tolkien Games">[http://www.lysator.liu.se/tolkien-games/entry/morgul.html Morgul] at Tolkien Games (17 March 2011)</ref><ref>[http://www.meristation.com/v3/des_articulo.php?pic=CON&id=2254&idj=&idp=&tipo=art&c=1&pos=7 Meristation, El Anillo interactivo] p. 8 (retrieved 17 March 2011)</ref><ref name="FAQ">[http://www.faqs.org/faqs/tolkien/games/ FAQs, List of computer games and MUDs with a Tolkien theme] (retrieved 17 March 2011)</ref> Unlike the official versions it takes place in [[Minas Morgul]], not in [[Moria]].<ref name="Tolkien Games"/> Your objective is to kill the nine [[Nazgûl]], and so delay the attack on [[Minas Tirith]].<ref name="Tolkien Games"/><ref name="FAQ"/> There are [[Hobbits]] and [[Half-elves]] that have shops in [[Minas Morgul]].<ref name="Tolkien Games"/><ref name="FAQ"/>

{{References}}
{{title|italics}}
[[Category:Apple Macintosh games]]
[[Category:Linux games]]
[[Category:DOS games]]
