{{object infobox
| name=Wells of Varda
| image=[[File:Roger Garland - Two Trees of Valinor.jpg|250px]]
| caption="Two Trees of Valinor" by [[Roger Garland]]
| pronun=
| othernames=
| location=[[Valinor]]
| owner=[[Valar]]
| type=
| appearance=Shining lakes
| creator=[[Varda]]
| created=
| createdlocation=
| destroyer=
| destroyed=
| destroyedlocation=
| notablefor=
}}
{{quote|. . . and the dews of Telperion and the rain that fell from Laurelin Varda hoarded in great vats like shining lakes, that were to all the land of the Valar as wells of water and of light.|''[[Of the Beginning of Days]]''}}

The '''Wells of Varda''' were the great vats beneath the [[Two Trees]] in [[Valinor]] created by [[Varda]] to store the dew that fell from [[Laurelin]] and [[Telperion]].<ref>{{S|Days}}</ref> 

The Wells were drained by [[Ungoliant]] in the [[Darkening of Valinor]], and while drinking she grew to such a size that even [[Morgoth|Melkor]] feared her.<ref>{{S|Darkening}}</ref>

{{references}}

[[Category:Valinor]]
[[Category:Springs and wells]]
[[fi:Vardan lähteet]]
