'''''The Lord of the Rings Online: Shadows of Angmar''''' is the soundtrack to ''[[The Lord of the Rings Online: Shadows of Angmar]]''. The soundtrack was originally released as part of the special edition to the game. In June 2008 Turbine released a download manager where players who owned the game could download the mp3's of the game which included all these titles plus additional tracks.

==Tracks==
The majority of the tracks were composed by [[Chance Thomas]]. 

{{tracklist
| collapsed       = 
| headline        = 
| extra_column    = 
| total_length    = 

| all_writing     = 
| all_lyrics      = 
| all_music       = 

| writing_credits = 
| lyrics_credits  = 
| music_credits   = 

| title1          = [[Shadows of Angmar]]
| note1           = 
| writer1         = 
| lyrics1         = 
| music1          = 
| extra1          = 
| length1         = 

| title2          = [[Hills of the Shire]]
| note2           = 
| writer2         = 
| lyrics2         = 
| music2          = 
| extra2          = 
| length2         = 

| title3         = [[Bree-Land Jig]]
| note3          = 
| writer3        = 
| lyrics3        = 
| music3         = 
| extra3         = 
| length3        = 

| title4         = [[The Ring-Bear Sets Forth]]
| note4          = 
| writer4        = 
| lyrics4        = 
| music4         = 
| extra4         = 
| length4        = 

| title5         = [[Ride of the Nazgul]]
| note5          = 
| writer5        = 
| lyrics5        = 
| music5         = 
| extra5         = 
| length5        = 

| title6         = [[Wreck and Slaughter]]
| note6          = 
| writer6        = 
| lyrics6        = 
| music6         = 
| extra6         = 
| length6        = 

| title7         = [[Silent Hope]]
| note7          = 
| writer7        = 
| lyrics7        = 
| music7         = 
| extra7         = 
| length7        = 

| title8         = [[The Nine Draw Nigh]]
| note8          = 
| writer8        = 
| lyrics8        = 
| music8         = 
| extra8         = 
| length8        = 

| title9         = [[Far Ahead the Road Has Gone]]
| note9          = 
| writer9        = 
| lyrics9        = 
| music9         = 
| extra9         = 
| length9        = 

| title10         = [[Lament for Oakenshield]]
| note10          = 
| writer10        = 
| lyrics10        = 
| music10         = 
| extra10         = 
| length10        = 

| title11         = [[Red Stones and Golden Leaves]]
| note11          = 
| writer11        = 
| lyrics11        = 
| music11         = 
| extra11         = 
| length11        = 

| title12         = [[Fell Deeds Awake]]
| note12          = 
| writer12        = 
| lyrics12        = 
| music12         = 
| extra12         = 
| length12        = 

| title13         = [[Scattered Allies]]
| note13          = 
| writer13        = 
| lyrics13        = 
| music13         = 
| extra13         = 
| length13        = 

| title14         = [[Lay of the Free Peoples]]
| note14          = 
| writer14        = 
| lyrics14        = 
| music14         = 
| extra14         = 
| length14        = 

| title15         = [[Autumn Ale]]
| note15          = 
| writer15        = 
| lyrics15        = 
| music15         = 
| extra15         = 
| length15        = 

| title16         = [[East of the Sea]]
| note16          = 
| writer16        = 
| lyrics16        = 
| music16         = 
| extra16         = 
| length16        = 

| title17         = [[The Brigand's Tale]]
| note17          = 
| writer17        = 
| lyrics17        = 
| music17         = 
| extra17         = 
| length17        = 

| title18         = [[Home from the Hunt]]
| note18          = 
| writer18        = 
| lyrics18        = 
| music18         = 
| extra18         = 
| length18        = 

| title19         = [[Frodo's Path]]
| note19          = 
| writer19        = 
| lyrics19        = 
| music19         = 
| extra19         = 
| length19        = 

| title20         = [[The Doom of Edhelion]]
| note20          = 
| writer20        = 
| lyrics20        = 
| music20         = 
| extra20         = 
| length20        = 

| title21         = [[Ruins of Old]]
| note21          = 
| writer21        = 
| lyrics21        = 
| music21         = 
| extra21         = 
| length21        = 

| title22         = [[Garth Agarwen]]
| note22          = 
| writer22        = 
| lyrics22        = 
| music22         = 
| extra22         = 
| length22        = 

| title23         = [[The Shadows Linger]]
| note23          = 
| writer23        = 
| lyrics23        = 
| music23         = 
| extra23         = 
| length23        = 

| title24         = [[Vale of Imladris]]
| note24          = 
| writer24        = 
| lyrics24        = 
| music24         = 
| extra24         = 
| length24        = 

| title25         = [[Things to Come]]
| note25          = 
| writer25        = 
| lyrics25        = 
| music25         = 
| extra25         = 
| length25        = 
}}

{{lotro}}
{{title|italics}}
[[Category:The Lord of the Rings Online: Shadows of Angmar soundtrack| ]]
