{{book
| title=J.R.R. Tolkien Calendar 1994
| image=[[File:J.R.R. Tolkien Calendar 1994.jpg|225px]]
| illustrator=[[Michael Kaluta]]
| publisher=[[HarperCollins]] (UK)
| date=[[12 July]] [[1993]]
| format=Wire-bound calendar with mailer
| pages=14
| isbn=0-261-10286-9
| precededby=[[The Tolkien Calendar 1993]]
| followedby=[[J.R.R. Tolkien Calendar 1995]]
}}
The '''''J.R.R. Tolkien Calendar 1994''''' was the official Tolkien calendar published by [[HarperCollins]] on [[12 July]] [[1993]]. It features art by [[Michael Kaluta]] based on ''[[The Lord of the Rings]]''.
__NOTOC__
==Illustrations==
* Cover - "[[:File:Michael Kaluta - Arwen and King Elessar.jpg|Arwen and King Elessar]]"
* January - "[[:File:Michael Kaluta - Gandalf Arrives in Hobbiton.jpg|Gandalf the Grey Arrives in Hobbiton]]"
* February - "[[:File:Michael Kaluta - Elrond Recalls the Host of Gilgalad.jpg|Elrond Recalls the Hosts of Gil-Galad]]"
* March - "[[:File:Michael Kaluta - Legolas Draws the Bow of Galadriel.jpg|Legolas Draws the Bow of Galadriel]]"
* April - "[[:File:Michael Kaluta - The Entmoot.jpg|The Entmoot]]"
* May - "[[:File:Michael Kaluta - Eowyn Before the Gates of Meduseld.jpg|Éowyn Before the Doors of Meduseld]]"
* June - "[[:File:Michael Kaluta - The First Stroke of Lightning at Helm's Deep.jpg|The First Stroke of Lightning at Helm's Deep]]"
* July - "[[:File:Michael Kaluta - The Black Gate is Closed.jpg|The Black Gate is Closed]]"
* August - "[[:File:Michael Kaluta - The King Recrowned.jpg|The King Recrowned]]"
* September - "[[:File:Michael Kaluta - Theoden Espies the Serpent Banner.jpg|Théoden Espies the Serpent Banner]]"
* October - "[[:File:Michael Kaluta - Eowyn and the Witch-King of Angmar.jpg|Éowyn and the Witch-King of Angmar]]"
* November - "[[:File:Michael Kaluta - Arwen and King Elessar.jpg|Arwen and King Elessar]]"
* December - "[[:File:Michael Kaluta - Meriadoc the Magnificent and the Children of Samwise Hamfast.jpg|Meriadoc the Magnificent and the Children of Samwise Hamfast]]"

==Variants==
{{gallery
| lines=5
| File:J.R.R. Tolkien Calendar 1994 (German).jpg| '''''J.R.R. Tolkien Kalender 1994'''''<br/>Language: German<br/>Publisher: Laurin<br/>ISBN 0-899-230039-0
| File:J.R.R. Tolkien Calendar 1994 (Spanish).jpg| '''''J.R.R. Tolkien Calendario 1994'''''<br/>Language: Spanish<br/>Publisher: Minotauro<br/>ISBN 84-450-7212-9 

}}

==See also==
* ''[[The 1994 J.R.R. Tolkien Calendar]]'' published in the USA
==External links==
* [http://www.tolkienbooks.net/php/caldetails.php?reference=94260 J.R.R. Tolkien Calendar 1994] at [http://www.tolkienbooks.net TolkienBooks.net]
* [http://tolkiencalendars.com/1993_1995.html Tolkien Calendars 1993 - 1995] at [http://tolkiencalendars.com/ The Compleat Gyde to Tolkien Calendars]
{{tolkiencalendars}}
{{title|italics}}
[[Category:Official calendars|1994]]
