{{Book
| title=The Hobbit: An Unexpected Journey: Visual Companion
| image=[[File:The Hobbit - An Unexpected Journey - Visual Companion.jpg|250px]]
| author=[[Jude Fisher]]
| foreword=[[Martin Freeman]]
| editor=
| contributors=
| illustrator=
| publisher=
| publisherUK=[[HarperCollins]]
| publisherUS=[[Houghton Mifflin]]
| date=[[6 November]] [[2012]]
| dateUK=
| dateUS=
| format=
| pages=
| isbn=
| noisbn=
| issn=
| series=
| precededby=
| followedby=''[[The Hobbit: The Desolation of Smaug: Visual Companion]]''
}}
'''''The Hobbit: An Unexpected Journey: Visual Companion''''' is the authorised visual companion to ''[[The Hobbit: An Unexpected Journey]]''.

{{title|italics}}
{{DEFAULTSORT:Hobbit: An Unexpected Journey: Visual Companion, the}}
[[Category:The Hobbit: An Unexpected Journey tie-in books]]
[[Category:Publications by title]]
