{{dwarves infobox
| name=Fangluin
| image=
| caption=
| pronun=
| othernames=
| titles=
| position=
| location=[[Nogrod]]
| affiliation=
| language=
| birth=
| birthlocation=
| rule=
| death=
| deathlocation=
| age=
| notablefor=
| house=
| parentage=
| siblings=
| spouse=
| children=
| gender=Male
| height=
| hair=
| eyes=
| clothing=
| weapons=
| steed=
}}
'''Fangluin''' was an elderly [[Dwarves|Dwarf]] who counseled against returning a loan made by [[Thingol|Tinwelint]].<ref>{{LT2|IV}}, p. 229</ref>

{{references}}
[[Category:Characters in The Book of Lost Tales]]
[[Category:Dwarves]]
