{{Adaptation}}
{{men infobox
| name=Percy
| image=[[File:The Hobbit - The Desolation of Smaug - Percy.jpg|250px]]
| caption="Percy" from ''[[The Hobbit: The Desolation of Smaug]]''
| pronun=
| othernames=
| titles=
| position=
| location=[[Lake-town]]
| affiliation=
| language=
| birth=
| birthlocation=
| rule=
| death=
| deathlocation=
| age=
| notablefor=
| house=
| parentage=
| siblings=
| spouse=
| children=
| gender=Male
| height=
| hair=
| eyes=
| clothing=
| weapons=
| steed=
}}
'''Percy''' was a [[Men|Man]] of [[Lake-town]] in the [[The Hobbit (film series)|''Hobbit'']] film trilogy, who served as a porter. He was played by [[Nick Blake]].

==History==
Percy who checked [[Bard]] in as he re-entered Lake-town on his barge with [[Bilbo Baggins]] and [[Thorin and Company]] stowed away in wine barrels from the [[Woodland Realm]].<ref>''[[The Hobbit: The Desolation of Smaug]]''</ref> Later, after [[Smaug]]'s destruction of Lake-town, Percy served as one of Bard's chief assistants in aiding the town's refugees, and was essentially Bard's second-in-command of the Army of Men during the [[Battle of Five Armies]].<ref>''[[The Hobbit: The Battle of the Five Armies]]''</ref>

{{References}}

[[Category:Men from adaptations]]
