{{evil infobox
| name=Fluithuin
| image=
| caption=
| pronun=
| othernames=
| titles=
| position=
| location=
| affiliation=
| language=
| birth=
| birthlocation=
| rule=
| death=
| deathlocation=
| age=
| notablefor=
| parentage=
| siblings=
| spouse=[[Melko]]
| children=[[Kalimbo]]
| race=[[Ogres|Ogre]]
| gender=Female
| height=
| hair=
| eyes=
| clothing=
| weapons=
| steed=
}}
In the earliest versions of the [[legendarium]], [[Gothmog (balrog)|Gothmog]] is described as the son of [[Morgoth]] and the '[[ogres|ogress]]' '''Fluithuin''' or '''Ulbandi'''.<ref>{{LT2|IIIn}}, ''Entries in the Name-list to The Fall of Gondolin, Gothmog''</ref> Both 'ogresses' and the idea that the [[Valar]] had children were discarded by Tolkien fairly early on.

== Genealogy ==
{{familytree/start}}
{{familytree| MEL |y| FLU | |MEL=[[Morgoth|Melko]]|FLU='''FLUITHUIN'''}}
{{familytree| | | |!| | | | |}}
{{familytree| | | GOT | | | |GOT=[[Gothmog (Lord of Balrogs)|Gothmog]]}}
{{familytree/end}}

== See also ==
*[[Kalimbo]]

{{references}}
[[Category:Characters in The Book of Lost Tales]]
[[Category:Other races]]
