{{video game infobox
| image=
| name=Elendor Refugee MUX
| developer=
| publisher=
| platform=On-line
| releasedate=[[1996]]
| genre=[[wikipedia:MU*|MUX]]
|}}

'''Elendor Refugee MUX''' was a MUX (Multi-User eXperience), meant to cater to players of ''[[Elendor]]'' when the original was down for a brief period in [[1996]].<ref name="Tolkien Games">[http://www.lysator.liu.se/tolkien-games/entry/refugee.html Elendor Refugee MUX] at Tolkien Games (retrieved 2 April 2011)</ref><ref>[http://www.meristation.com/v3/des_articulo.php?pic=GEN&id=2254&idj=&idp=&tipo=art&c=1&pos=8 Meristation, El Anillo interactivo] p. 9 (retrieved 2 April 2011)</ref><ref>[http://tieba.baidu.com/f?kz=177120564 Baidu, 托尔金相关游戏简介] (retrieved 2 April 2011)</ref><ref>[http://www.tolkienguide.com/modules/wiwimod/index.php?page=Computer+Games Tolkien Collector's Guide] (retrieved 2 April 2011)</ref> Upon ''Elendor''<nowiki>'</nowiki>s reactivation, the ''Refugee MUX'' was closed.<ref name="Tolkien Games"/>

{{References}}
{{title|italics}}
[[Category:MUX]]
[[Category:Online video games]]
