{{disambig-more|Sir Orfeo|[[Sir Orfeo (disambiguation)]]}}
{{book
|title=Sir Orfeo
|image=
|author=Edited and translated by [[Alan Bliss]]
|publisher=London: Oxford University Press; Oxford: Clarendon Press (2nd ed.)
|date=[[1954]]; 1966 (2nd ed.)
|format=
|pages=
|isbn=
|amazon=
|amazonprice=
}}
'''''Sir Orfeo''''' is an edition of the [[Middle English]] poem "[[Sir Orfeo (poem)|Sir Orfeo]]" by [[Alan Bliss]]. It prints all three manuscripts and reconstructs a thirty-eight line prologue.<ref>Anne Laskaya and Eve Salisbury (eds.), "[http://www.lib.rochester.edu/camelot/teams/orfint.htm Sir Orfeo: Introduction]", at [http://www.library.rochester.edu/ River Campus Libraries, University of Rochester]. Retrieved 8 September 2010. Originally published in ''The Middle English Breton Lays'', Kalamazoo, Michigan: ''Medieval Institute Publications'', 1995.</ref>. The edition was first published in the ''Oxford English Monographs'', of which [[J.R.R. Tolkien]] was a general editor.<ref>[[Wayne G. Hammond]] and [[Christina Scull]] (2006), ''[[The J.R.R. Tolkien Companion and Guide]]: Reader's Guide'', p. 119</ref>

*Note: This publication is included in [[Pieter Collier]]'s "List of all Tolkien books".<ref>[http://www.tolkienlibrary.com/collecting/list.htm Collecting Tolkien Books] at [http://www.tolkienlibrary.com/index.php Tolkienlibrary.com], as of 8 September 2010</ref>

==From the Introduction==
"[Bliss thanks Tolkien] ''whose penetrating scholarship is an inspiration to all who have worked with him''" (p. vi)
{{references}}
{{title|italics}}
[[Category:Scholarly books]]
[[Category:Books with contribution by J.R.R. Tolkien]]
[[Category:Publications by title]]
