{{evil infobox
| name=Kurúki
| image=
| caption=
| pronun=
| othernames=
| titles=
| position=Magician
| location=
| affiliation=
| language=
| birth=
| birthlocation=
| rule=
| death=
| deathlocation=
| age=
| notablefor=
| parentage=
| siblings=
| spouse=
| children=
| race=Unknown
| gender=Male
| height=
| hair=
| eyes=
| clothing=
| weapons=
| steed=
}}
'''Kurúki''' was an evil magician in a preliminary sketch of the tale of ''[[Turambar and the Foalókë]]''. When [[Nienor|Nienóri]] and her mother [[Morwen|Mavwin]] (at that point named ''Vainóni'' and ''Tirannë'') stumble upon him, he gives them a drink which causes them to forget their names and wander distraught in the woods.<ref>{{LT2|II}}, pp. 138-9</ref>

{{references}}
{{DEFAULTSORT:Kuruki}}
[[Category:Characters in The Book of Lost Tales]]
[[Category:Evil]]
