{{hobbit infobox
| name=Dudo Baggins
| image=
| caption=
| pronun=
| othernames=
| titles=
| position=
| location=[[The Shire]]
| affiliation=
| language=
| birth={{SR|1311}}
| birthlocation=
| rule=
| death={{SR|1409}}
| deathlocation=
| age=98
| notablefor=
| family=[[Baggins Family|Baggins]]
| parentage=[[Fosco Baggins]] and [[Ruby Bolger]]
| siblings=[[Drogo Baggins|Drogo]] and [[Dora Baggins|Dora]]
| spouse=
| children=[[Daisy Baggins|Daisy]]
| gender=Male
| height=
| hair=
| eyes=
| clothing=
| weapons=
| steed=
}}
'''Dudo Baggins''' was a [[Hobbits|Hobbit]] of [[the Shire]].

==History==
Dudo was the youngest child of [[Fosco Baggins]] and [[Ruby Bolger]]. He was the brother of [[Drogo Baggins]] and had one daughter, [[Daisy Baggins|Daisy]], who married [[Griffo Boffin]].<ref>{{App|Baggins}}</ref>

Dudo was a guest at [[Bilbo's Farewell Party]].

{{references}}
[[Category:Hobbits]]
[[Category:Baggins]]
[[Category:Third Age characters]]

[[de:Dudo Beutlin]]
[[fi:Dudo Reppuli]]
[[fr:encyclo:personnages:hobbits:bessac:dudo_bessac]]
