{{hobbit infobox
| name=Robin Gardner
| image=
| caption=
| pronun=
| othernames=
| titles=
| position=
| location=[[Bag End]], [[Hobbiton]]
| affiliation=
| language=
| birth={{SR|1440}}
| birthlocation=
| rule=
| death=
| deathlocation=
| age=
| notablefor=
| family=[[Gardner Family|Gardner]]
| parentage=[[Samwise Gamgee]] and [[Rose Cotton]]
| siblings=[[Elanor Gardner|Elanor]], [[Frodo Gardner|Frodo]], [[Rose Gardner|Rose]], [[Merry Gardner|Merry]], [[Pippin Gardner|Pippin]], [[Goldilocks Gardner|Goldilocks]], [[Hamfast Gardner|Hamfast]], [[Daisy Gardner|Daisy]], [[Primrose Gardner|Primrose]], [[Bilbo Gardner|Bilbo]], [[Ruby Gardner|Ruby]] and [[Tolman Gardner|Tolman]]
| spouse=
| children=
| gender=Male
| height=
| hair=
| eyes=
| clothing=
| weapons=
| steed=
}}
'''Robin Gardner''' was a [[Hobbits|Hobbit]] of [[the Shire]].

==History==
Robin Gardner was the twelfth child of [[Samwise Gamgee]] and [[Rose Cotton]].<ref>{{App|Gamgee}}</ref> 

==Etymology==
A ''[[wikipedia:Robin|Robin]]'' is a type of bird. He was possibly named after [[Robin Smallburrow]].

{{references}}
[[Category:Fourth Age characters]]
[[Category:Hobbits]]
[[Category:Gardner]]
