'''''Ar-''''' or '''''ara-''''' is a prefix in [[Quenya]] and [[Sindarin]] used to confer nobility or royalty.<ref>{{S|Appendix}}, ''ar(a)-''</ref>  It was a reduced form of Quenya/Sindarin ''[[aran]]'', referring to a king.{{fact}}

==Examples==
* ''[[Arwen#Etymology|'''Ar'''wen]]'' = "Noble Maiden"{{fact}}
* ''[[Aragorn#Etymology|'''Ara'''gorn]]'' = "Revered King"{{fact}}
* ''[[Arathorn#Etymology|'''Ara'''thorn]]'' = "Eagle King"
* ''[[Arador#Etymology|'''Ara'''dor]]'' = "Royal Lord"
* ''[[Malach#Etymology|'''Ara'''dan]]'' = "Noble Man"
* ''[[Arnor#Etymology|'''Ar'''nor]]'' = "Land of the King"
{{references}}

{{title|lowercase}}
[[Category:Quenya prefixes]]
[[Category:Sindarin prefixes]]
