{{hobbit infobox
| name=Minto Burrows
| image=[[File:The Lord of the Rings - The Fellowship of the Ring (video game) - Minto Burrows.png|250px]]
| caption=Minto Burrows from [[The Lord of the Rings: The Fellowship of the Ring (video game)|''The Lord of the Rings: The Fellowship of the Ring'' (video game)]]
| pronun=
| othernames=
| titles=
| position=
| location=[[Hobbiton]]
| affiliation=
| language=
| birth={{SR|1396}}
| birthlocation=
| rule=
| death=
| deathlocation=
| age=
| notablefor=
| family=[[Burrows Family|Burrows]]
| parentage=[[Milo Burrows]] and [[Peony Baggins]]
| siblings=[[Mosco Burrows|Mosco]], [[Moro Burrows|Moro]] and [[Myrtle Burrows|Myrtle]]
| spouse=
| children=
| gender=Male
| height=
| hair=
| eyes=
| clothing=
| weapons=
| steed=
}}
'''Minto Burrows''' was a Hobbit of [[the Shire]].
==History==
Minto was a descendant of the [[Master of Buckland|Masters of Buckland]] who could trace his ancestry back to [[Gorbadoc Brandybuck]]. He was the youngest of the four children of [[Milo Burrows]] and [[Peony Baggins]], and he attended Bilbo's famous Birthday Party along with the rest of his family.<ref>{{App|Baggins}}</ref>

==Portrayal in adaptations==
'''2002: [[The Lord of the Rings: The Fellowship of the Ring (video game)|''The Lord of the Rings: The Fellowship of the Ring'' (video game)]]:'''
:Minto appears in [[Hobbiton]], voiced by an uncredited [[James Arnold Taylor]]. If a conversation is started with him, he related how [[Lobelia Sackville-Baggins]] had tried to chase him and [[Sancho Proudfoot]] off with her umbrella, and Minto had thrown an apple at her (but missed) in retaliation.

{{references}}

[[Category:Hobbits]]
[[Category:Burrows]]
[[Category:Third Age characters]]
