{{hobbit infobox
| name=Marmadoc Brandybuck
| image=
| caption=
| pronun=
| othernames="Masterful"
| titles=[[Master of Buckland]]
| position=
| location=[[Brandy Hall]], [[Buckland]]
| affiliation=
| language=
| birth={{SR|1217}}
| birthlocation=
| rule={{SR|1277}} - {{SR|1310|n}}
| death={{SR|1310}}
| deathlocation=
| age=93
| notablefor=
| family=[[Brandybuck Family|Brandybuck]]
| parentage=[[Madoc Brandybuck]] and [[Hanna Goldworthy]]
| siblings=
| spouse=[[Adaldrida Bolger]]
| children=[[Gorbadoc Brandybuck|Gorbadoc]] and [[Orgulas Brandybuck|Orgulas]]
| gender=Male
| height=
| hair=
| eyes=
| clothing=
| weapons=
| steed=
}}
'''Marmadoc "Masterful" Brandybuck''' was a [[Hobbits|Hobbit]] of [[the Shire]].

==History==
Marmadoc was the son of [[Madoc Brandybuck]] and [[Hanna Goldworthy]]. He married [[Adaldrida Bolger]] and had four children; two sons, [[Gorbadoc Brandybuck|Gorbadoc]] and [[Orgulas Brandybuck|Orgulas]], and two daughters.<ref>{{App|Brandybuck}}</ref>

==Etymology==
''Marmadoc'' is an actual [[Celtic]] name, a variation of Marmaduke. It derives from  ''Máel Máedóc'', which means "disciple of Saint Máedóc".{{fact}}<ref>Behindthename.com, ''[http://www.behindthename.com/name/marmaduke MARMADUKE]'', accessed December 12, 2010</ref> It is possible this is a reference to his father [[Madoc Brandybuck|Madoc]].
{{references}}
{{masters}}
[[Category:Hobbits]]
[[Category:Brandybuck]]
[[Category:Third Age characters]]

[[de:Marmadoc Brandybock]]
[[fi:Marmadoc Rankkibuk]]
[[fr:encyclo/personnages/hobbits/brandebouc/marmadoc_brandebouc]]
