{{letter infobox
| #=311
| to=[[Christopher Tolkien]]
| date=[[31 July]] [[1969]]
| subject=Frustration, Gall bladder attack
}}{{letter|311}}
==Summary==
Tolkien felt a bit desperate and endlessly frustrated.  He had finally "released the demon of invention" but was mired in business.  Then he was assailed by considerable pain and depression.  Tolhurst<ref group="notes">Dr. Denis Tolhurst</ref> did a thorough checkup and took Tolkien off all fats (including butter) and alcohol.  Usually cheerful, the doctor was alarmingly serious.  Tolkien reflected that we know too little about the complicated machine we inhabit, such as an unassuming thing called a gall-bladder.  The X-ray man had treated him with great civility and gave him the good news that his gall-bladder was in the right place, functioning, and had no gall-stones or growths.  Tolhurst reduced his restrictions to butter and alcohol "in moderation".  Tolkien felt quite well but life was not easy.  The Parke<ref group="notes">Mrs. Parke, the Tolkiens' driver and general help.</ref> was sick.  His [[Edith Tolkien|wife]] was ailing and he feared slowly "declining", while he himself felt cut off.
==Notes==
<references group="notes"/>
{{letters}}
