{{hobbit infobox
| name=Daisy Baggins
| image=
| caption=
| pronun=
| othernames=Daisy Boffin
| titles=
| position=
| location=[[The Shire]]
| affiliation=
| language=
| birth={{SR|1350}}
| birthlocation=
| rule=
| death=
| deathlocation=
| age=
| notablefor=
| family=[[Baggins Family|Baggins]]
| parentage=[[Dudo Baggins]]
| siblings=
| spouse=[[Griffo Boffin]]
| children=[[Tosto Boffin|Tosto]]
| gender=Female
| height=
| hair=
| eyes=
| clothing=
| weapons=
| steed=
}}
'''Daisy Boffin, née Baggins''', was a [[Hobbits|Hobbit]] of [[the Shire]].

==History==
Daisy was the daughter of [[Dudo Baggins]], born in {{SR|1350}}.<ref>{{App|Baggins}}</ref> She married [[Griffo Boffin]] and had one child, [[Tosto Boffin]] in {{SR|1388}}.<ref>{{App|Boffin}}</ref>
==Etymology==
Daisy, a flower name, derives from [[Old English]] ''dæges eage'' "day's eye".<ref>[[Jim Allan]] (ed.), ''[[An Introduction to Elvish]]'', "Giving of Names"</ref>

{{references}}

[[Category:Hobbits]]
[[Category:Baggins]]
[[Category:Boffin]]
[[Category:Third Age characters]]

[[de:Margerite Boffin]]
[[fi:Tuhatkauno Reppuli]]
[[fr:encyclo:personnages:hobbits:sacquet:daisy_sacquet]]
