{{evil infobox
| name=Oikeroi
| image=
| caption=
| pronun=
| othernames=
| titles=
| position=Thane
| location=
| affiliation=[[Tevildo]]
| language=
| birth=
| birthlocation=
| rule=
| death=Killed by [[Huan]]
| deathlocation=
| age=
| notablefor=
| parentage=
| siblings=
| spouse=
| children=
| race=[[Cats|Cat]]
| gender=Male
| height=
| hair=
| eyes=
| clothing=
| weapons=
| steed=
}}
'''Oikeroi''' was a thane of [[Tevildo]]. He was described as warlike and fierce, but was killed by [[Huan]].<ref>{{LT2|I}}, p. 30</ref>

{{references}}
[[Category:Cats]]
[[Category:Characters in The Book of Lost Tales]]
