{{elves infobox
| image=
| name=Evromord
| pronun=
| othernames=
| titles=
| position=Door-ward
| location=[[Tol Eressëa]]
| affiliation=
| language=
| birth=
| birthlocation=
| rule=
| death=
| deathlocation=
| age=
| notablefor=
| house=
| heritage=
| parentage=
| siblings=
| spouse=
| children=
| gender=Male
| height=
| hair=
| eyes=
| clothing=
| weapons=
| steed=
}}
'''Evromord''' was an [[Elf]] of [[Tol Eressëa]] and a door-ward of the [[Cottage of Lost Play]]. He, apparently, was intended to replace [[Rúmil (elf of Tirion)|Rúmil]] in the later stages of the writing.<ref>{{LT1|IVn}}, p. 107</ref>

{{references}}
[[Category:Characters in The Book of Lost Tales]]
[[Category:Elves]]
