{{actor
| image=[[File:The Lord of the Rings - The Two Towers - Damrod.jpg|250px]]
| name=Alistair Browning
| lifetime=
| played=[[Damrod]]
| film=[[The Lord of the Rings: The Two Towers]]
| played2=
| film2=
| imdb=[http://www.imdb.com/name/nm0115143/ Profile]
}}
'''Alistair Browning''' played the [[Rangers of Ithilien|Ranger of Ithilien]]  [[Damrod]] in ''[[The Lord of the Rings: The Two Towers]]''.

== External Links ==
* {{WP|Alistair Browning}}
[[Category:Actors and actresses|Browning, Alistair]]
[[Category:New Zealand people|Browning, Alistair]]
[[Category:People by name|Browning, Alistair]]
