{{book
| title=Tolkien: La Luce e l'Ombra
| image=[[Image:Tolkien La Luce e l'Ombra.png|225px]]
| author=
| editor=Giovanni Agnoloni
| illustrator=
| publisher=Senzapatria Editore
| date=[[2011]]
| format=Paperback<ref name=ibs>[http://www.ibs.it/code/9788897006176/tolkien-luce-ombra.html Tolkien. La luce e l'ombra] at [http://www.ibs.it/ Ibs.it] (accessed 4 November 2011)</ref>
| pages=241<ref name=ibs/>
| isbn=
| series=
| precededby=
| followedby=
}}
'''''Tolkien: La Luce e l'Ombra''''' ("Tolkien: The Light and the Shadow") is an Italian-language collection of essays on [[J.R.R. Tolkien|Tolkien]]. Authors contributing include: Giovanni Agnoloni, Roberto Arduini, Patrick Curry, [[Michaël Devaux]], [[Michael D.C. Drout]], [[Colin Duriez]], [[John Garth]], [[Thomas Honegger]], Gino Scatasta, and Guglielmo Spirito.<ref>[http://senzapatriaeditore.it/?p=1118 Tolkien. Luce e Ombra] at [http://senzapatriaeditore.it/ Senzapatriaeditore.it] (accessed 4 November 2011)</ref> Many of the articles have appeared before in other languages.<ref>[[Anders Stenström|Anders Stenström, Beregond]], [http://tolkienseminariet.wordpress.com/2011/10/11/6-oktober-2011/ 6 October 2011], [Report from the Tolkien Seminary], at [http://tolkienseminariet.wordpress.com/ Tolkienseminariet.com] (accessed 4 November 2011)</ref>
{{references}}
{{title|italics}}
[[Category:Italian publications]]
[[Category:Publications by title]]
[[Category:Scholarly books]]
