{{Disputedcanon}} 
{{men infobox
| name=Ceola
| image=
| caption=
| pronun=
| othernames=
| titles=
| position=
| location=[http://en.wikipedia.org/wiki/England England]; [http://en.wikipedia.org/wiki/Somerset Somerset]
| affiliation=
| language=[[Old English]]
| birth=9th century AD
| birthlocation=[http://en.wikipedia.org/wiki/England England]
| rule=
| death=
| deathlocation=
| age=
| notablefor=
| house=
| parentage=
| siblings=
| spouse=
| children=
| gender=
| height=
| hair=
| eyes=
| clothing=
| weapons=
| steed=
}}
'''Ceola''' was one of the companions of [[Ælfwine]] on his "journey" to [[Tol Eressëa]].<ref>{{SD|2d}}</ref>


{{references}}


[[Category:Saxons]]
